input_file, Card, PC, PCSA, HLL, KMV, MC, RC
datasets/iliad.txt, 8925, 21181, 10135, 6157, 12598, 11561, 7196
datasets/iliad.txt, 8925, 84725, 7612, 8336, 7034, 5843, 13318
datasets/iliad.txt, 8925, 2647, 9059, 6759, 9510, 9488, 9493
datasets/iliad.txt, 8925, 21181, 10135, 7627, 10625, 9109, 3888
datasets/iliad.txt, 8925, 42362, 9266, 9947, 10052, 10566, 11775
datasets/iliad.txt, 8925, 5295, 9059, 8364, 10721, 7383, 9206
datasets/iliad.txt, 8925, 21181, 6701, 8642, 6786, 7224, 4398
datasets/iliad.txt, 8925, 5295, 7984, 10531, 12075, 10127, 5130
datasets/iliad.txt, 8925, 5295, 9059, 11233, 8386, 6699, 5983
datasets/iliad.txt, 8925, 5295, 7322, 7216, 9120, 9280, 10737
datasets/iliad.txt, 8925, 5295, 9059, 8053, 7010, 6427, 6767
datasets/iliad.txt, 8925, 10590, 10797, 11956, 8344, 8875, 10411
datasets/iliad.txt, 8925, 21181, 10342, 9522, 9682, 8822, 7893
datasets/iliad.txt, 8925, 5295, 10342, 8745, 6001, 6879, 5626
datasets/iliad.txt, 8925, 10590, 10797, 8328, 10458, 10399, 7196
datasets/mare-balena.txt, 5670, 10590, 7156, 5547, 3795, 4841, 4135
datasets/mare-balena.txt, 5670, 2647, 5502, 4607, 4702, 5027, 3770
datasets/mare-balena.txt, 5670, 5295, 5626, 4959, 7517, 7640, 2037
datasets/mare-balena.txt, 5670, 2647, 6122, 3914, 6666, 5462, 4677
datasets/mare-balena.txt, 5670, 10590, 5295, 6033, 5284, 5631, 4135
datasets/mare-balena.txt, 5670, 2647, 5295, 4186, 5522, 5622, 6978
datasets/mare-balena.txt, 5670, 21181, 5295, 5008, 4780, 5694, 4010
datasets/mare-balena.txt, 5670, 10590, 4923, 7034, 6586, 6896, 4398
datasets/mare-balena.txt, 5670, 42362, 4509, 6218, 5688, 7526, 5130
datasets/mare-balena.txt, 5670, 10590, 4923, 4543, 4720, 4585, 2771
datasets/mare-balena.txt, 5670, 5295, 5750, 6353, 5443, 5083, 8139
datasets/mare-balena.txt, 5670, 5295, 6412, 5846, 8046, 6084, 8394
datasets/mare-balena.txt, 5670, 42362, 5998, 5259, 8429, 5847, 4677
datasets/mare-balena.txt, 5670, 5295, 5626, 5766, 6586, 5824, 3334
datasets/mare-balena.txt, 5670, 5295, 5998, 6970, 5092, 5127, 3334
datasets/mare-balena.txt, 5670, 5295, 5378, 8160, 9273, 6298, 4264
datasets/mare-balena.txt, 5670, 5295, 6701, 4846, 5425, 5896, 5455
datasets/mare-balena.txt, 5670, 1323, 6288, 5484, 5882, 6563, 7893
datasets/mare-balena.txt, 5670, 5295, 5047, 7492, 4520, 4490, 5290
datasets/mare-balena.txt, 5670, 5295, 6412, 5926, 8455, 6512, 6363
datasets/mare-balena.txt, 5670, 21181, 6122, 8081, 4691, 4493, 4823
datasets/mare-balena.txt, 5670, 10590, 6288, 6140, 5555, 5361, 6562
datasets/mare-balena.txt, 5670, 2647, 4840, 4426, 4773, 4329, 13734
datasets/mare-balena.txt, 5670, 5295, 5171, 4483, 4982, 4318, 10096
datasets/mare-balena.txt, 5670, 5295, 5378, 4751, 4668, 4240, 9206
datasets/mare-balena.txt, 5670, 2647, 6701, 4860, 4558, 4522, 7893
datasets/mare-balena.txt, 5670, 5295, 8687, 7254, 4209, 4780, 4135
datasets/mare-balena.txt, 5670, 10590, 6122, 4942, 6490, 6615, 4974
datasets/mare-balena.txt, 5670, 5295, 5874, 5116, 5040, 5176, 4677
datasets/mare-balena.txt, 5670, 5295, 5626, 4249, 5569, 4884, 4535
datasets/mare-balena.txt, 5670, 10590, 7156, 8235, 5731, 5451, 3545
datasets/mare-balena.txt, 5670, 42362, 5998, 5148, 4979, 4674, 3888
datasets/mare-balena.txt, 5670, 2647, 5047, 6389, 4487, 5289, 3656
datasets/mare-balena.txt, 5670, 5295, 5626, 4954, 6856, 4787, 7653
datasets/mare-balena.txt, 5670, 21181, 5295, 5077, 6324, 6195, 3770
datasets/mare-balena.txt, 5670, 5295, 6288, 5353, 6445, 5797, 2858
datasets/mare-balena.txt, 5670, 2647, 5998, 5665, 5728, 4776, 4823
datasets/mare-balena.txt, 5670, 10590, 4054, 4264, 5852, 4689, 13318
datasets/mare-balena.txt, 5670, 5295, 5750, 6745, 8166, 6280, 5802
datasets/mare-balena.txt, 5670, 5295, 5502, 5014, 5336, 6185, 3656
datasets/mare-balena.txt, 5670, 10590, 4633, 4334, 7684, 6100, 5983
datasets/mare-balena.txt, 5670, 5295, 5874, 7874, 5039, 6295, 6767
datasets/mare-balena.txt, 5670, 5295, 5502, 6100, 5402, 5671, 6767
datasets/mare-balena.txt, 5670, 5295, 6122, 4792, 5813, 5009, 3770
datasets/mare-balena.txt, 5670, 1323, 6826, 4655, 4874, 5947, 5455
datasets/mare-balena.txt, 5670, 21181, 7322, 8858, 5455, 4839, 7196
datasets/mare-balena.txt, 5670, 10590, 6288, 6966, 5440, 5888, 4135
datasets/mare-balena.txt, 5670, 10590, 4343, 4245, 5378, 4652, 4974
datasets/mare-balena.txt, 5670, 5295, 6701, 6629, 6446, 5781, 7653
datasets/mare-balena.txt, 5670, 10590, 7156, 6410, 5353, 5577, 10737
datasets/mare-balena.txt, 5670, 2647, 6412, 5201, 4289, 5149, 6767
datasets/mare-balena.txt, 5670, 5295, 5502, 4722, 4687, 4624, 5802
datasets/mare-balena.txt, 5670, 5295, 5998, 4677, 6578, 6396, 5455
datasets/mare-balena.txt, 5670, 21181, 5502, 7267, 6152, 7054, 3334
datasets/mare-balena.txt, 5670, 10590, 5998, 6940, 4576, 4053, 5455
datasets/mare-balena.txt, 5670, 5295, 5047, 4441, 6523, 5744, 4974
datasets/mare-balena.txt, 5670, 2647, 5998, 6666, 4619, 5575, 5290
datasets/mare-balena.txt, 5670, 5295, 5047, 4382, 4797, 5069, 4677
datasets/mare-balena.txt, 5670, 5295, 4923, 3971, 7771, 5966, 4974
datasets/mare-balena.txt, 5670, 2647, 4923, 6485, 4784, 4228, 4974
datasets/mare-balena.txt, 5670, 5295, 5874, 4026, 5148, 4824, 8927
datasets/mare-balena.txt, 5670, 2647, 6701, 7448, 5310, 5637, 7653
datasets/mare-balena.txt, 5670, 5295, 4840, 4894, 6603, 6784, 4974
datasets/mare-balena.txt, 5670, 2647, 6991, 6496, 5840, 5010, 5802
datasets/mare-balena.txt, 5670, 5295, 5502, 5023, 5147, 4925, 4135
datasets/mare-balena.txt, 5670, 5295, 5502, 5027, 5979, 4619, 4398
datasets/mare-balena.txt, 5670, 10590, 5502, 7317, 4454, 4628, 7653
datasets/mare-balena.txt, 5670, 21181, 6412, 6414, 5731, 5542, 4398
datasets/mare-balena.txt, 5670, 2647, 5378, 5162, 5139, 5544, 4535
datasets/mare-balena.txt, 5670, 10590, 4261, 4706, 6430, 6815, 5983
datasets/mare-balena.txt, 5670, 5295, 5750, 6674, 5904, 4689, 3888
datasets/mare-balena.txt, 5670, 5295, 5171, 6074, 4988, 5511, 3545
datasets/mare-balena.txt, 5670, 5295, 5171, 5832, 5301, 6348, 4398
datasets/mare-balena.txt, 5670, 10590, 5626, 5339, 5014, 6170, 4535
datasets/mare-balena.txt, 5670, 2647, 5502, 5160, 5707, 5896, 10411
datasets/mare-balena.txt, 5670, 2647, 5750, 6723, 7011, 5217, 6363
datasets/mare-balena.txt, 5670, 5295, 6412, 5343, 5662, 6059, 6767
datasets/mare-balena.txt, 5670, 10590, 5998, 6432, 3942, 4538, 9206
datasets/mare-balena.txt, 5670, 2647, 6288, 5547, 5036, 5631, 6767
datasets/mare-balena.txt, 5670, 2647, 5750, 6956, 5651, 6774, 14606
datasets/mare-balena.txt, 5670, 2647, 5295, 4840, 6596, 6741, 4823
datasets/mare-balena.txt, 5670, 5295, 5998, 8166, 5198, 5626, 5983
datasets/mare-balena.txt, 5670, 5295, 5171, 5698, 5154, 5673, 4677
datasets/mare-balena.txt, 5670, 5295, 4840, 4482, 4080, 5073, 4974
datasets/mare-balena.txt, 5670, 2647, 6536, 6299, 7305, 6705, 6363
datasets/mare-balena.txt, 5670, 2647, 3557, 5192, 4322, 4840, 5983
datasets/mare-balena.txt, 5670, 21181, 5171, 4638, 5779, 5242, 5626
datasets/mare-balena.txt, 5670, 10590, 7322, 5777, 5422, 5719, 3233
datasets/mare-balena.txt, 5670, 10590, 5047, 5823, 5753, 6464, 4264
datasets/mare-balena.txt, 5670, 5295, 6826, 6747, 5206, 6212, 3545
datasets/mare-balena.txt, 5670, 5295, 6826, 6341, 4886, 4659, 5626
datasets/mare-balena.txt, 5670, 21181, 6288, 4732, 6059, 5073, 4010
datasets/mare-balena.txt, 5670, 21181, 5874, 5581, 7098, 5560, 3233
datasets/mare-balena.txt, 5670, 10590, 6412, 6058, 6957, 5375, 4398
datasets/mare-balena.txt, 5670, 5295, 5750, 4896, 4842, 4893, 4823
datasets/mare-balena.txt, 5670, 10590, 5378, 5299, 5033, 5662, 6767
datasets/mare-balena.txt, 5670, 2647, 5874, 5276, 5176, 5724, 6562
datasets/mare-balena.txt, 5670, 1323, 5998, 6676, 4940, 5292, 3438
datasets/mare-balena.txt, 5670, 10590, 5171, 4734, 5831, 5761, 7893
datasets/mare-balena.txt, 5670, 2647, 5502, 4757, 6668, 4706, 10096
datasets/midsummer-nights-dream.txt, 3136, 2647, 2689, 3856, 3288, 3349, 2450
datasets/midsummer-nights-dream.txt, 3136, 1323, 3392, 2739, 4094, 2504, 4010
datasets/midsummer-nights-dream.txt, 3136, 2647, 2937, 2507, 3640, 2570, 2858
datasets/midsummer-nights-dream.txt, 3136, 5295, 3350, 2575, 3375, 2826, 2037
datasets/midsummer-nights-dream.txt, 3136, 1323, 2523, 3547, 3100, 3484, 3888
datasets/midsummer-nights-dream.txt, 3136, 5295, 3144, 2483, 2332, 2808, 4677
datasets/midsummer-nights-dream.txt, 3136, 661, 3061, 4155, 2810, 3326, 4823
datasets/midsummer-nights-dream.txt, 3136, 2647, 3888, 4051, 3126, 3079, 1746
datasets/midsummer-nights-dream.txt, 3136, 10590, 2440, 2536, 4829, 5001, 3656
datasets/midsummer-nights-dream.txt, 3136, 2647, 2689, 2542, 4634, 2481, 1915
datasets/midsummer-nights-dream.txt, 3136, 2647, 2730, 2888, 2430, 2700, 2450
datasets/midsummer-nights-dream.txt, 3136, 5295, 2689, 3645, 5274, 3444, 3233
datasets/midsummer-nights-dream.txt, 3136, 10590, 2978, 4239, 2644, 2759, 4535
datasets/midsummer-nights-dream.txt, 3136, 10590, 4054, 2996, 3433, 3160, 5455
datasets/midsummer-nights-dream.txt, 3136, 10590, 2689, 2754, 3289, 2912, 3334
datasets/midsummer-nights-dream.txt, 3136, 1323, 3144, 2577, 2864, 3002, 1746
datasets/midsummer-nights-dream.txt, 3136, 10590, 3640, 3224, 2702, 2488, 3233
datasets/midsummer-nights-dream.txt, 3136, 2647, 2730, 3437, 3504, 3037, 2771
datasets/midsummer-nights-dream.txt, 3136, 2647, 4136, 3248, 2912, 2444, 3039
datasets/midsummer-nights-dream.txt, 3136, 2647, 3061, 2941, 2931, 2847, 4135
datasets/midsummer-nights-dream.txt, 3136, 5295, 3144, 2763, 3200, 2828, 4264
datasets/midsummer-nights-dream.txt, 3136, 2647, 3640, 2964, 3227, 2825, 4264
datasets/midsummer-nights-dream.txt, 3136, 5295, 2730, 3934, 4151, 4127, 1975
datasets/midsummer-nights-dream.txt, 3136, 5295, 2689, 2704, 3081, 2826, 3135
datasets/midsummer-nights-dream.txt, 3136, 5295, 3061, 3007, 2953, 2856, 2527
datasets/midsummer-nights-dream.txt, 3136, 10590, 3350, 2443, 4062, 3513, 2687
datasets/midsummer-nights-dream.txt, 3136, 10590, 2937, 3279, 4163, 4079, 2234
datasets/midsummer-nights-dream.txt, 3136, 661, 3475, 3895, 2663, 2785, 2166
datasets/midsummer-nights-dream.txt, 3136, 1323, 2440, 2165, 2590, 2812, 1801
datasets/midsummer-nights-dream.txt, 3136, 2647, 3185, 4152, 2884, 2602, 1975
datasets/midsummer-nights-dream.txt, 3136, 5295, 2854, 2883, 3884, 2949, 1544
datasets/midsummer-nights-dream.txt, 3136, 2647, 2854, 2706, 3172, 2603, 2304
datasets/midsummer-nights-dream.txt, 3136, 5295, 2854, 2926, 3161, 3374, 3770
datasets/midsummer-nights-dream.txt, 3136, 5295, 2523, 2718, 2607, 2541, 3135
datasets/midsummer-nights-dream.txt, 3136, 661, 2689, 3198, 3001, 3209, 3135
datasets/midsummer-nights-dream.txt, 3136, 1323, 2854, 3560, 5100, 5321, 2037
datasets/midsummer-nights-dream.txt, 3136, 5295, 3392, 4175, 4119, 4740, 1452
datasets/midsummer-nights-dream.txt, 3136, 2647, 2854, 5536, 2818, 2762, 3039
datasets/midsummer-nights-dream.txt, 3136, 2647, 2564, 2716, 2778, 2539, 3135
datasets/midsummer-nights-dream.txt, 3136, 5295, 3268, 3556, 3051, 2918, 2771
datasets/midsummer-nights-dream.txt, 3136, 5295, 2978, 4266, 2652, 2094, 3039
datasets/midsummer-nights-dream.txt, 3136, 1323, 3350, 2304, 3043, 3158, 3135
datasets/midsummer-nights-dream.txt, 3136, 5295, 2813, 3892, 3193, 3336, 2234
datasets/midsummer-nights-dream.txt, 3136, 10590, 2978, 2441, 3312, 3473, 3039
datasets/midsummer-nights-dream.txt, 3136, 661, 2978, 2919, 2636, 2935, 2166
datasets/midsummer-nights-dream.txt, 3136, 10590, 2564, 3524, 3805, 4089, 3334
datasets/midsummer-nights-dream.txt, 3136, 1323, 2854, 1967, 3273, 3245, 4535
datasets/midsummer-nights-dream.txt, 3136, 5295, 2937, 3924, 3363, 3021, 2947
datasets/midsummer-nights-dream.txt, 3136, 5295, 2647, 3193, 4003, 4579, 2687
datasets/midsummer-nights-dream.txt, 3136, 2647, 3806, 4337, 4160, 2838, 2606
datasets/midsummer-nights-dream.txt, 3136, 1323, 3185, 4633, 2321, 2522, 3233
datasets/midsummer-nights-dream.txt, 3136, 2647, 2854, 3079, 2025, 2122, 1915
datasets/midsummer-nights-dream.txt, 3136, 661, 3888, 3698, 3023, 3262, 2101
datasets/midsummer-nights-dream.txt, 3136, 10590, 3268, 3441, 2947, 2468, 3438
datasets/midsummer-nights-dream.txt, 3136, 5295, 2647, 2755, 3557, 3240, 2376
datasets/midsummer-nights-dream.txt, 3136, 1323, 2813, 2327, 3220, 3923, 5802
datasets/midsummer-nights-dream.txt, 3136, 1323, 2358, 2515, 2854, 3021, 5290
datasets/midsummer-nights-dream.txt, 3136, 1323, 2937, 2832, 3143, 3522, 1452
datasets/midsummer-nights-dream.txt, 3136, 2647, 2689, 3726, 2688, 2790, 3770
datasets/midsummer-nights-dream.txt, 3136, 10590, 2854, 2663, 3444, 2963, 3135
datasets/midsummer-nights-dream.txt, 3136, 10590, 2813, 3027, 3919, 3783, 2947
datasets/midsummer-nights-dream.txt, 3136, 1323, 3640, 3580, 3454, 2978, 3135
datasets/midsummer-nights-dream.txt, 3136, 2647, 3392, 2756, 3175, 2923, 4535
datasets/midsummer-nights-dream.txt, 3136, 661, 2647, 2320, 2142, 2807, 2687
datasets/midsummer-nights-dream.txt, 3136, 5295, 3806, 2985, 3058, 3798, 3438
datasets/midsummer-nights-dream.txt, 3136, 1323, 2978, 3045, 2462, 2638, 2234
datasets/midsummer-nights-dream.txt, 3136, 2647, 3144, 2695, 2719, 3084, 1746
datasets/midsummer-nights-dream.txt, 3136, 5295, 3392, 3243, 2307, 3052, 3039
datasets/midsummer-nights-dream.txt, 3136, 1323, 3557, 3321, 3935, 3332, 2687
datasets/midsummer-nights-dream.txt, 3136, 2647, 3061, 3431, 2706, 2411, 3888
datasets/midsummer-nights-dream.txt, 3136, 2647, 3723, 2952, 3215, 3233, 3656
datasets/midsummer-nights-dream.txt, 3136, 2647, 2937, 2805, 4865, 5096, 2947
datasets/midsummer-nights-dream.txt, 3136, 2647, 3144, 3700, 2812, 3039, 5290
datasets/midsummer-nights-dream.txt, 3136, 2647, 2937, 2309, 4687, 3123, 3334
datasets/midsummer-nights-dream.txt, 3136, 5295, 3185, 3167, 2834, 2677, 5983
datasets/midsummer-nights-dream.txt, 3136, 21181, 3557, 3408, 2957, 3497, 2450
datasets/midsummer-nights-dream.txt, 3136, 5295, 2151, 3173, 3309, 2690, 4010
datasets/midsummer-nights-dream.txt, 3136, 1323, 2647, 2254, 2688, 2767, 3888
datasets/midsummer-nights-dream.txt, 3136, 5295, 3350, 3618, 3128, 2591, 2771
datasets/midsummer-nights-dream.txt, 3136, 1323, 3640, 2980, 2865, 3179, 2771
datasets/midsummer-nights-dream.txt, 3136, 10590, 3144, 3124, 2726, 3406, 2376
datasets/midsummer-nights-dream.txt, 3136, 1323, 2689, 2755, 3456, 2485, 2234
datasets/midsummer-nights-dream.txt, 3136, 5295, 3723, 5855, 2883, 3279, 4010
datasets/midsummer-nights-dream.txt, 3136, 5295, 3557, 3181, 2924, 2630, 3770
datasets/midsummer-nights-dream.txt, 3136, 5295, 3144, 3223, 3075, 3664, 4398
datasets/midsummer-nights-dream.txt, 3136, 2647, 3350, 3688, 3310, 4124, 1746
datasets/midsummer-nights-dream.txt, 3136, 1323, 3557, 3291, 2811, 3025, 2858
datasets/midsummer-nights-dream.txt, 3136, 5295, 3350, 2868, 3248, 3530, 3039
datasets/midsummer-nights-dream.txt, 3136, 2647, 3392, 2197, 3369, 4314, 2166
datasets/midsummer-nights-dream.txt, 3136, 5295, 2730, 3459, 4647, 3310, 2687
datasets/midsummer-nights-dream.txt, 3136, 5295, 4343, 3658, 3059, 3168, 2101
datasets/midsummer-nights-dream.txt, 3136, 1323, 2937, 2676, 2611, 3157, 2947
datasets/midsummer-nights-dream.txt, 3136, 5295, 3144, 3831, 3402, 3740, 2450
datasets/midsummer-nights-dream.txt, 3136, 2647, 3392, 3150, 4065, 3553, 3438
datasets/midsummer-nights-dream.txt, 3136, 1323, 3557, 2410, 2301, 3188, 2376
datasets/midsummer-nights-dream.txt, 3136, 5295, 3350, 3402, 3283, 2680, 2527
datasets/midsummer-nights-dream.txt, 3136, 5295, 3557, 2775, 3130, 4619, 3334
datasets/midsummer-nights-dream.txt, 3136, 5295, 3185, 2714, 3121, 3489, 3039
datasets/midsummer-nights-dream.txt, 3136, 5295, 2647, 3521, 2937, 2556, 4264
datasets/midsummer-nights-dream.txt, 3136, 2647, 3144, 2361, 2409, 2338, 3888
datasets/quijote.txt, 23034, 21181, 21636, 16598, 29108, 30338, 30570
datasets/quijote.txt, 23034, 21181, 18988, 23409, 26192, 26967, 19267
datasets/quijote.txt, 23034, 84725, 23084, 22872, 23633, 21924, 15533
datasets/quijote.txt, 23034, 42362, 19816, 19786, 17714, 19971, 28745
datasets/quijote.txt, 23034, 21181, 25732, 19620, 23850, 15053, 23174
datasets/quijote.txt, 23034, 5295, 25732, 24605, 27191, 24956, 11775
datasets/quijote.txt, 23034, 5295, 22091, 26659, 21664, 21395, 18683
datasets/quijote.txt, 23034, 5295, 22587, 18100, 21456, 22652, 36769
datasets/quijote.txt, 23034, 42362, 28048, 21358, 21091, 22333, 18117
datasets/quijote.txt, 23034, 10590, 25732, 27450, 22411, 26178, 17568
datasets/quijote.txt, 23034, 169450, 28669, 30422, 18921, 17546, 19267
datasets/quijote.txt, 23034, 42362, 21181, 19489, 16833, 24892, 14606
datasets/quijote.txt, 23034, 42362, 28669, 21031, 24024, 20287, 19869
datasets/quijote.txt, 23034, 42362, 31275, 23647, 23133, 24909, 15063
datasets/quijote.txt, 23034, 21181, 23084, 23422, 19290, 18680, 21131
datasets/quijote.txt, 23034, 21181, 22091, 25266, 26819, 31473, 18683
datasets/quijote.txt, 23034, 21181, 20726, 29161, 26232, 30251, 30570
datasets/quijote.txt, 23034, 42362, 20726, 20975, 25500, 27908, 11072
datasets/quijote.txt, 23034, 10590, 23580, 16563, 22108, 23598, 18683
datasets/quijote.txt, 23034, 21181, 26269, 22839, 16867, 24974, 15533
datasets/quijote.txt, 23034, 5295, 21636, 21456, 34414, 29781, 34574
datasets/quijote.txt, 23034, 42362, 26849, 23719, 25563, 19867, 34574
datasets/quijote.txt, 23034, 21181, 25732, 22928, 18046, 18983, 29643
datasets/quijote.txt, 23034, 21181, 20726, 27321, 21837, 24920, 14606
datasets/quijote.txt, 23034, 21181, 19402, 21980, 15696, 16717, 12914
datasets/quijote.txt, 23034, 84725, 29289, 26145, 21179, 24887, 27874
datasets/quijote.txt, 23034, 10590, 20271, 36425, 20459, 21453, 14163
datasets/quijote.txt, 23034, 42362, 23580, 26697, 17576, 19610, 68040
datasets/quijote.txt, 23034, 21181, 21636, 27571, 18563, 17046, 32510
datasets/quijote.txt, 23034, 10590, 24118, 31561, 22473, 21689, 28745
datasets/quijote.txt, 23034, 21181, 27428, 24913, 24647, 20381, 17568
datasets/quijote.txt, 23034, 10590, 21181, 15791, 23556, 20338, 16019
datasets/quijote.txt, 23034, 84725, 27428, 27460, 19533, 21466, 23174
datasets/quijote.txt, 23034, 42362, 26849, 29418, 18844, 18298, 19267
datasets/quijote.txt, 23034, 21181, 20726, 26433, 17288, 22829, 22472
datasets/quijote.txt, 23034, 10590, 25732, 21960, 26150, 29012, 41585
datasets/quijote.txt, 23034, 84725, 21181, 28021, 24545, 27256, 12523
datasets/quijote.txt, 23034, 42362, 19816, 28521, 20576, 20771, 35655
