input_file, Card, PC, PCSA, HLL, KMV, MC, RC
datasets/quijote.txt, 23034, 21181, 21636, 21067, 25461, 26485, 26210
datasets/quijote.txt, 23034, 42362, 24615, 39142, 27282, 26635, 23174
datasets/quijote.txt, 23034, 21181, 24615, 24986, 32415, 33430, 31525
datasets/quijote.txt, 23034, 42362, 17789, 25693, 21229, 23648, 18117
datasets/quijote.txt, 23034, 21181, 25152, 20687, 19025, 20996, 29643
datasets/quijote.txt, 23034, 42362, 19816, 22294, 15877, 18502, 24646
datasets/quijote.txt, 23034, 21181, 21181, 18235, 18808, 20443, 15063
datasets/quijote.txt, 23034, 10590, 19816, 23198, 25016, 24260, 17568
datasets/quijote.txt, 23034, 169450, 29289, 20376, 23630, 29916, 12914
datasets/quijote.txt, 23034, 21181, 18988, 20696, 19276, 24302, 9206
datasets/quijote.txt, 23034, 21181, 23084, 22305, 19874, 22844, 20490
datasets/quijote.txt, 23034, 42362, 28669, 32847, 20861, 22094, 13318
datasets/quijote.txt, 23034, 10590, 22587, 23041, 22855, 21142, 26210
datasets/quijote.txt, 23034, 169450, 19402, 22194, 20747, 21538, 63979
datasets/quijote.txt, 23034, 10590, 26269, 20587, 22229, 22753, 14163
datasets/quijote.txt, 23034, 42362, 22587, 17880, 22600, 24196, 15063
datasets/quijote.txt, 23034, 42362, 25152, 19669, 27504, 18896, 18117
datasets/quijote.txt, 23034, 21181, 26849, 26337, 21769, 20522, 15063
datasets/quijote.txt, 23034, 5295, 23084, 23334, 25393, 20846, 18683
datasets/quijote.txt, 23034, 21181, 25732, 27571, 22098, 23534, 22472
datasets/quijote.txt, 23034, 10590, 25152, 23364, 18516, 15317, 27029
datasets/quijote.txt, 23034, 169450, 33344, 26766, 29830, 25528, 16019
datasets/quijote.txt, 23034, 10590, 23580, 25378, 22348, 19905, 24646
datasets/quijote.txt, 23034, 21181, 18988, 18415, 19074, 18949, 18683
datasets/quijote.txt, 23034, 42362, 30572, 18228, 18431, 17835, 10737
datasets/quijote.txt, 23034, 10590, 19816, 20784, 26932, 27611, 42885
datasets/quijote.txt, 23034, 84725, 23580, 23974, 25314, 22271, 31525
datasets/quijote.txt, 23034, 21181, 14313, 16354, 14517, 15646, 19267
datasets/quijote.txt, 23034, 10590, 21636, 20569, 15601, 16644, 18683
datasets/quijote.txt, 23034, 10590, 23580, 19752, 21300, 21836, 13734
datasets/quijote.txt, 23034, 21181, 28669, 28591, 24506, 25230, 20490
datasets/quijote.txt, 23034, 42362, 25732, 22640, 21384, 23304, 19267
datasets/quijote.txt, 23034, 21181, 21636, 21407, 24080, 24651, 17036
datasets/quijote.txt, 23034, 10590, 26849, 24361, 21385, 20542, 19267
datasets/quijote.txt, 23034, 10590, 25732, 27612, 27399, 23526, 17036
datasets/quijote.txt, 23034, 84725, 22091, 20965, 22361, 25604, 25416
datasets/quijote.txt, 23034, 10590, 28669, 27792, 20791, 23087, 14606
datasets/quijote.txt, 23034, 84725, 23580, 28262, 26151, 27223, 11072
datasets/quijote.txt, 23034, 10590, 23084, 23291, 16561, 16500, 20490
datasets/quijote.txt, 23034, 42362, 24118, 20895, 20699, 19415, 21131
datasets/quijote.txt, 23034, 21181, 21181, 22016, 20968, 29604, 16519
datasets/quijote.txt, 23034, 42362, 28669, 23041, 25504, 20472, 50018
datasets/quijote.txt, 23034, 5295, 21181, 15285, 27230, 23486, 29643
datasets/quijote.txt, 23034, 84725, 19816, 31583, 21617, 19005, 27029
datasets/quijote.txt, 23034, 21181, 23084, 19296, 28273, 26560, 33526
datasets/quijote.txt, 23034, 10590, 30572, 31012, 23738, 27652, 12143
datasets/quijote.txt, 23034, 21181, 18988, 24298, 22038, 20819, 34574
datasets/quijote.txt, 23034, 21181, 18575, 16441, 32596, 28981, 24646
datasets/quijote.txt, 23034, 21181, 20726, 17015, 20753, 23606, 25416
datasets/quijote.txt, 23034, 5295, 25732, 19170, 15971, 15127, 15533
datasets/quijote.txt, 23034, 21181, 22587, 31382, 20427, 21843, 29643
datasets/quijote.txt, 23034, 21181, 19402, 23816, 23962, 22918, 14163
datasets/quijote.txt, 23034, 42362, 25152, 23131, 15009, 18144, 14606
datasets/quijote.txt, 23034, 42362, 25732, 18845, 20642, 22605, 12143
datasets/quijote.txt, 23034, 10590, 21636, 18665, 21779, 25203, 18117
datasets/quijote.txt, 23034, 21181, 22587, 27767, 30978, 27181, 23174
datasets/quijote.txt, 23034, 42362, 24118, 22640, 25099, 30962, 17036
datasets/quijote.txt, 23034, 21181, 18988, 30823, 22616, 21660, 11775
datasets/quijote.txt, 23034, 84725, 24118, 19761, 17350, 20682, 26210
datasets/quijote.txt, 23034, 10590, 16672, 20853, 19282, 18580, 19267
datasets/quijote.txt, 23034, 42362, 19816, 25665, 17262, 18994, 11419
datasets/quijote.txt, 23034, 21181, 18161, 17737, 22802, 24229, 24646
datasets/valley-fear.txt, 5829, 2647, 7322, 5200, 5733, 5371, 2858
datasets/valley-fear.txt, 5829, 21181, 4054, 6747, 5983, 5468, 4677
datasets/valley-fear.txt, 5829, 5295, 5874, 5649, 6578, 5435, 17036
datasets/valley-fear.txt, 5829, 10590, 4716, 5169, 4832, 5068, 6170
datasets/valley-fear.txt, 5829, 5295, 5626, 6796, 8456, 5992, 4823
datasets/valley-fear.txt, 5829, 1323, 5171, 6874, 6341, 5331, 3888
datasets/valley-fear.txt, 5829, 42362, 5874, 6140, 4332, 4593, 7196
datasets/valley-fear.txt, 5829, 5295, 6288, 10478, 5607, 6161, 8927
datasets/valley-fear.txt, 5829, 10590, 6412, 6767, 5594, 5462, 2858
datasets/valley-fear.txt, 5829, 2647, 4923, 5227, 5764, 6420, 3656
datasets/valley-fear.txt, 5829, 10590, 7322, 9460, 6563, 6129, 5130
datasets/valley-fear.txt, 5829, 2647, 5998, 5014, 4943, 5614, 5626
datasets/valley-fear.txt, 5829, 2647, 5047, 6002, 4184, 4908, 4677
datasets/valley-fear.txt, 5829, 21181, 4426, 3909, 6768, 6574, 9493
datasets/valley-fear.txt, 5829, 10590, 6412, 6239, 4954, 5946, 3334
datasets/valley-fear.txt, 5829, 2647, 7818, 5200, 4938, 4463, 3233
datasets/valley-fear.txt, 5829, 5295, 5750, 5894, 6590, 6526, 4677
datasets/valley-fear.txt, 5829, 10590, 6288, 6417, 4839, 4687, 3545
datasets/valley-fear.txt, 5829, 1323, 4923, 5207, 6709, 6786, 2166
datasets/valley-fear.txt, 5829, 10590, 5378, 5383, 5627, 4371, 5290
datasets/valley-fear.txt, 5829, 5295, 4923, 4971, 4362, 3973, 2450
datasets/valley-fear.txt, 5829, 2647, 5295, 4071, 4865, 5414, 4264
datasets/valley-fear.txt, 5829, 21181, 6412, 9064, 5192, 4691, 6170
datasets/valley-fear.txt, 5829, 5295, 6991, 5332, 5035, 5483, 5626
datasets/valley-fear.txt, 5829, 1323, 6288, 5364, 6049, 6305, 4264
datasets/valley-fear.txt, 5829, 10590, 5502, 5616, 5964, 5593, 3135
datasets/valley-fear.txt, 5829, 5295, 6412, 5484, 6039, 5801, 7653
datasets/valley-fear.txt, 5829, 5295, 5502, 3826, 9402, 6950, 7421
datasets/valley-fear.txt, 5829, 10590, 5626, 4330, 5714, 6537, 4264
datasets/valley-fear.txt, 5829, 5295, 6536, 5084, 6165, 6314, 4535
datasets/valley-fear.txt, 5829, 10590, 7487, 5794, 5375, 4910, 9206
datasets/valley-fear.txt, 5829, 2647, 5998, 4402, 5045, 5215, 3656
datasets/valley-fear.txt, 5829, 2647, 6536, 5466, 5371, 5647, 8139
datasets/valley-fear.txt, 5829, 21181, 5171, 7598, 4942, 4610, 11419
datasets/valley-fear.txt, 5829, 5295, 5378, 4200, 6274, 5844, 7893
datasets/valley-fear.txt, 5829, 5295, 5047, 4382, 7124, 8151, 4010
datasets/valley-fear.txt, 5829, 5295, 7487, 6246, 6201, 6031, 3039
datasets/valley-fear.txt, 5829, 5295, 6412, 5048, 5624, 5649, 4823
datasets/valley-fear.txt, 5829, 2647, 7322, 6355, 8796, 6417, 4823
datasets/valley-fear.txt, 5829, 2647, 7322, 6489, 7618, 6372, 14606
datasets/valley-fear.txt, 5829, 1323, 6288, 5530, 5990, 5813, 4135
datasets/valley-fear.txt, 5829, 10590, 6122, 7035, 6007, 6114, 5983
datasets/valley-fear.txt, 5829, 5295, 5750, 4456, 5525, 5543, 11419
datasets/valley-fear.txt, 5829, 5295, 5378, 5482, 5677, 4651, 4264
datasets/valley-fear.txt, 5829, 5295, 5378, 6365, 5201, 5332, 9206
datasets/valley-fear.txt, 5829, 5295, 6288, 6720, 5591, 5727, 7196
datasets/valley-fear.txt, 5829, 1323, 5295, 5408, 8786, 5901, 5802
datasets/valley-fear.txt, 5829, 2647, 5998, 5367, 5317, 4611, 7196
datasets/valley-fear.txt, 5829, 5295, 4923, 5917, 6321, 6924, 5290
datasets/valley-fear.txt, 5829, 2647, 6288, 7078, 5458, 6445, 9206
datasets/valley-fear.txt, 5829, 5295, 6826, 6077, 6129, 5676, 5802
datasets/valley-fear.txt, 5829, 10590, 7156, 5600, 6420, 6514, 4535
datasets/valley-fear.txt, 5829, 10590, 5626, 7417, 3962, 4661, 3770
datasets/valley-fear.txt, 5829, 5295, 6412, 4929, 6598, 5299, 9790
datasets/valley-fear.txt, 5829, 5295, 6288, 5055, 5011, 5505, 5802
datasets/valley-fear.txt, 5829, 5295, 5502, 6874, 5532, 5101, 8394
datasets/valley-fear.txt, 5829, 2647, 5047, 5018, 4881, 4354, 5983
datasets/valley-fear.txt, 5829, 10590, 3806, 6293, 5735, 5295, 4974
datasets/valley-fear.txt, 5829, 5295, 5378, 5433, 4655, 5278, 7196
datasets/valley-fear.txt, 5829, 1323, 7322, 5977, 5900, 6209, 3656
datasets/valley-fear.txt, 5829, 5295, 5295, 6746, 6843, 6015, 3888
datasets/valley-fear.txt, 5829, 5295, 5998, 5653, 5127, 5774, 12914
datasets/valley-fear.txt, 5829, 1323, 4923, 5131, 5595, 4699, 5130
datasets/valley-fear.txt, 5829, 10590, 5502, 4783, 6174, 7299, 6170
datasets/valley-fear.txt, 5829, 10590, 5047, 4640, 7534, 7859, 3656
datasets/valley-fear.txt, 5829, 5295, 6122, 5686, 5700, 6553, 8394
datasets/valley-fear.txt, 5829, 10590, 4509, 4934, 5234, 5588, 4535
datasets/valley-fear.txt, 5829, 5295, 5502, 7290, 6171, 5428, 4264
datasets/valley-fear.txt, 5829, 2647, 5874, 5817, 5361, 5646, 4010
datasets/valley-fear.txt, 5829, 5295, 5874, 5344, 5636, 4444, 5130
datasets/valley-fear.txt, 5829, 5295, 4840, 4206, 5264, 4190, 5130
datasets/valley-fear.txt, 5829, 5295, 6701, 4655, 4824, 6467, 4974
datasets/valley-fear.txt, 5829, 21181, 5295, 8264, 5134, 6343, 4398
datasets/valley-fear.txt, 5829, 5295, 5171, 4666, 4865, 5376, 8139
datasets/valley-fear.txt, 5829, 5295, 5750, 3918, 7265, 6346, 9206
datasets/valley-fear.txt, 5829, 2647, 5295, 6187, 6482, 5308, 5455
datasets/valley-fear.txt, 5829, 10590, 5295, 4446, 6536, 5376, 6767
datasets/valley-fear.txt, 5829, 5295, 5378, 6205, 5771, 4387, 11419
datasets/valley-fear.txt, 5829, 1323, 6122, 4532, 5885, 5310, 2858
datasets/valley-fear.txt, 5829, 5295, 6288, 5373, 5431, 5860, 5290
datasets/valley-fear.txt, 5829, 5295, 5047, 5432, 5936, 4805, 4264
datasets/valley-fear.txt, 5829, 5295, 5502, 6659, 6304, 4796, 3039
datasets/valley-fear.txt, 5829, 21181, 4923, 4121, 6960, 6331, 6767
datasets/valley-fear.txt, 5829, 10590, 5874, 8412, 5094, 4859, 10411
datasets/valley-fear.txt, 5829, 2647, 5750, 5182, 3879, 3906, 6562
datasets/valley-fear.txt, 5829, 5295, 5998, 5978, 6348, 4929, 4264
datasets/valley-fear.txt, 5829, 5295, 4840, 5014, 5161, 5882, 7653
datasets/valley-fear.txt, 5829, 5295, 4716, 4751, 5409, 4946, 7893
datasets/valley-fear.txt, 5829, 2647, 6288, 4745, 4655, 4180, 6767
datasets/valley-fear.txt, 5829, 10590, 6288, 7272, 6877, 7267, 7196
datasets/valley-fear.txt, 5829, 1323, 6288, 6071, 5871, 5479, 5983
datasets/valley-fear.txt, 5829, 10590, 4136, 5280, 5133, 4837, 8394
datasets/valley-fear.txt, 5829, 5295, 5626, 4864, 8411, 8447, 2606
datasets/valley-fear.txt, 5829, 2647, 6288, 7091, 5897, 7207, 2771
datasets/valley-fear.txt, 5829, 5295, 5626, 6180, 5294, 4452, 4264
datasets/valley-fear.txt, 5829, 21181, 4136, 5899, 7390, 8300, 3438
datasets/valley-fear.txt, 5829, 10590, 6536, 6009, 4715, 4646, 5626
datasets/valley-fear.txt, 5829, 5295, 5626, 5136, 5324, 5373, 2947
datasets/valley-fear.txt, 5829, 5295, 5626, 5621, 5393, 4846, 6562
datasets/valley-fear.txt, 5829, 2647, 5378, 5201, 7427, 6964, 5290
datasets/war-peace.txt, 17475, 10590, 15265, 15501, 21854, 16808, 21791
datasets/war-peace.txt, 17475, 21181, 18161, 17071, 14063, 14663, 8927
datasets/war-peace.txt, 17475, 42362, 16672, 19505, 19545, 15380, 22472
datasets/war-peace.txt, 17475, 21181, 16299, 17825, 20250, 18748, 15063
datasets/war-peace.txt, 17475, 5295, 15968, 21105, 15649, 14900, 22472
datasets/war-peace.txt, 17475, 21181, 17416, 18495, 15984, 13746, 16519
datasets/war-peace.txt, 17475, 10590, 14644, 13198, 14424, 21134, 30570
datasets/war-peace.txt, 17475, 10590, 14644, 12843, 13670, 16900, 12914
datasets/war-peace.txt, 17475, 21181, 16299, 19004, 25953, 22280, 10096
datasets/war-peace.txt, 17475, 21181, 17789, 13364, 16155, 17089, 12914
datasets/war-peace.txt, 17475, 10590, 20726, 16831, 14372, 16800, 21791
datasets/war-peace.txt, 17475, 21181, 19402, 13937, 26617, 19812, 16519
datasets/war-peace.txt, 17475, 10590, 14644, 12864, 12439, 9796, 28745
datasets/war-peace.txt, 17475, 10590, 18988, 18680, 14394, 12802, 8394
datasets/war-peace.txt, 17475, 2647, 16299, 13273, 13582, 15109, 27874
datasets/war-peace.txt, 17475, 42362, 17416, 15416, 15199, 19339, 24646
datasets/war-peace.txt, 17475, 21181, 19402, 22105, 21161, 20110, 25416
datasets/war-peace.txt, 17475, 42362, 15637, 16910, 16116, 15367, 19869
datasets/war-peace.txt, 17475, 42362, 18988, 23271, 17348, 13683, 15533
datasets/war-peace.txt, 17475, 21181, 18161, 25093, 13211, 17492, 23174
datasets/war-peace.txt, 17475, 21181, 16299, 14341, 14939, 13572, 18117
datasets/war-peace.txt, 17475, 10590, 19402, 18853, 17196, 13158, 16519
datasets/war-peace.txt, 17475, 42362, 21181, 16525, 16429, 16874, 13734
datasets/war-peace.txt, 17475, 10590, 17044, 14392, 16976, 18464, 22472
datasets/war-peace.txt, 17475, 21181, 17789, 22574, 13046, 12474, 36769
datasets/war-peace.txt, 17475, 5295, 18161, 20416, 19848, 21169, 9493
datasets/war-peace.txt, 17475, 21181, 17416, 18242, 16576, 12632, 11775
datasets/war-peace.txt, 17475, 42362, 18161, 17033, 18268, 18758, 27029
datasets/war-peace.txt, 17475, 10590, 15968, 14328, 17254, 20527, 19869
datasets/war-peace.txt, 17475, 21181, 18575, 16874, 19189, 21120, 18683
datasets/war-peace.txt, 17475, 21181, 17416, 11929, 13308, 15107, 8927
datasets/war-peace.txt, 17475, 10590, 22587, 17873, 12942, 13127, 15533
datasets/war-peace.txt, 17475, 84725, 17789, 15607, 16752, 18242, 11072
datasets/war-peace.txt, 17475, 21181, 20271, 23564, 24901, 29585, 35655
datasets/war-peace.txt, 17475, 10590, 16299, 16996, 17216, 19167, 16019
datasets/war-peace.txt, 17475, 21181, 17789, 15044, 16900, 22041, 21131
datasets/war-peace.txt, 17475, 21181, 15968, 14914, 19256, 13606, 19869
datasets/war-peace.txt, 17475, 42362, 14975, 15396, 15069, 14017, 15533
datasets/war-peace.txt, 17475, 10590, 18161, 23767, 15469, 16756, 26210
datasets/war-peace.txt, 17475, 42362, 14644, 15791, 14560, 18201, 20490
datasets/war-peace.txt, 17475, 10590, 18161, 20807, 20144, 17408, 19267
datasets/war-peace.txt, 17475, 21181, 16672, 12978, 17863, 18010, 15063
datasets/war-peace.txt, 17475, 10590, 14024, 14797, 14765, 16682, 13318
datasets/war-peace.txt, 17475, 5295, 15637, 15885, 22632, 16187, 12914
datasets/war-peace.txt, 17475, 5295, 20271, 16604, 16947, 17467, 18117
datasets/war-peace.txt, 17475, 21181, 17044, 18770, 15759, 14802, 12523
datasets/war-peace.txt, 17475, 10590, 17044, 13625, 15733, 14410, 14606
datasets/war-peace.txt, 17475, 42362, 14644, 14472, 23069, 20787, 28745
datasets/war-peace.txt, 17475, 21181, 17416, 19360, 18618, 16425, 14163
datasets/war-peace.txt, 17475, 21181, 17044, 16801, 26069, 19684, 29643
datasets/war-peace.txt, 17475, 21181, 18988, 20474, 22785, 22002, 30570
datasets/war-peace.txt, 17475, 21181, 15968, 13487, 18370, 15502, 20490
datasets/war-peace.txt, 17475, 42362, 17044, 15478, 18342, 18622, 11775
datasets/war-peace.txt, 17475, 10590, 16299, 15931, 11771, 14034, 15533
datasets/war-peace.txt, 17475, 21181, 16299, 19233, 18823, 15913, 12523
datasets/war-peace.txt, 17475, 10590, 20271, 20533, 16175, 16973, 17036
datasets/war-peace.txt, 17475, 5295, 19402, 14991, 18790, 17572, 13734
datasets/war-peace.txt, 17475, 21181, 22587, 18413, 19268, 15829, 20490
datasets/war-peace.txt, 17475, 21181, 18988, 15904, 21499, 19338, 18117
datasets/war-peace.txt, 17475, 84725, 21636, 13818, 18278, 21205, 18683
datasets/war-peace.txt, 17475, 10590, 18988, 25283, 18731, 15254, 9493
datasets/war-peace.txt, 17475, 10590, 15968, 18668, 12699, 14471, 16519
datasets/war-peace.txt, 17475, 42362, 16299, 13688, 16370, 15947, 15063
datasets/war-peace.txt, 17475, 10590, 14313, 14640, 17963, 17968, 24646
datasets/war-peace.txt, 17475, 42362, 22091, 22231, 21136, 20991, 23174
datasets/war-peace.txt, 17475, 84725, 21181, 18495, 19822, 16427, 27874
datasets/war-peace.txt, 17475, 42362, 18988, 15478, 16990, 19004, 11775
datasets/war-peace.txt, 17475, 10590, 20726, 20425, 20796, 17468, 15063
datasets/war-peace.txt, 17475, 84725, 18988, 15638, 15063, 17494, 13734
datasets/war-peace.txt, 17475, 42362, 18988, 12864, 16857, 17515, 16519
datasets/war-peace.txt, 17475, 21181, 22091, 25644, 16227, 21961, 15533
datasets/war-peace.txt, 17475, 42362, 16672, 12407, 19114, 21097, 37918
datasets/war-peace.txt, 17475, 21181, 20271, 18822, 15215, 13835, 16019
datasets/war-peace.txt, 17475, 169450, 16299, 21150, 18228, 16349, 13318
datasets/war-peace.txt, 17475, 5295, 19816, 18983, 18252, 15502, 8656
datasets/war-peace.txt, 17475, 84725, 15968, 16510, 13501, 14224, 19267
datasets/war-peace.txt, 17475, 42362, 17789, 19376, 14599, 16505, 10737
datasets/war-peace.txt, 17475, 42362, 20271, 18224, 18717, 16569, 15533
datasets/war-peace.txt, 17475, 42362, 21181, 29641, 21141, 24581, 24646
datasets/war-peace.txt, 17475, 5295, 22091, 18596, 20817, 25405, 15533
datasets/war-peace.txt, 17475, 5295, 19816, 13737, 16688, 16997, 8394
datasets/war-peace.txt, 17475, 10590, 14644, 21377, 13785, 15342, 16519
datasets/war-peace.txt, 17475, 42362, 17789, 13417, 15055, 12747, 23174
datasets/war-peace.txt, 17475, 10590, 16672, 13589, 18152, 19060, 21791
datasets/war-peace.txt, 17475, 42362, 14313, 13058, 20740, 16387, 34574
datasets/war-peace.txt, 17475, 42362, 20726, 17838, 18443, 19230, 20490
datasets/war-peace.txt, 17475, 10590, 19816, 16275, 17119, 19795, 32510
datasets/war-peace.txt, 17475, 10590, 20726, 16464, 13064, 12769, 22472
datasets/war-peace.txt, 17475, 5295, 20271, 18119, 18204, 17201, 12143
datasets/war-peace.txt, 17475, 10590, 15637, 16753, 16783, 17298, 19869
datasets/war-peace.txt, 17475, 21181, 15637, 17531, 16118, 14133, 14163
datasets/war-peace.txt, 17475, 21181, 16299, 18921, 15498, 13860, 16519
datasets/war-peace.txt, 17475, 84725, 18575, 22455, 15812, 14335, 13318
datasets/war-peace.txt, 17475, 10590, 15968, 13138, 17574, 14128, 22472
datasets/war-peace.txt, 17475, 21181, 18988, 19328, 20023, 15612, 15063
datasets/war-peace.txt, 17475, 5295, 16672, 17492, 19236, 22286, 23174
datasets/war-peace.txt, 17475, 10590, 17416, 16941, 16291, 15119, 37918
datasets/war-peace.txt, 17475, 10590, 15637, 22509, 20993, 21726, 7196
datasets/war-peace.txt, 17475, 42362, 14313, 15643, 16302, 19457, 10411
datasets/war-peace.txt, 17475, 10590, 20726, 17440, 15517, 13236, 30570
