input_file, Read, PC, PCSA, HLL, KMV, MC, RC
datasets/midsummer-nights-dream.txt, 0.000295117, 0.000352506, 0.000365057, 0.000365424, 0.00922829, 0.000443349, 0.00312872
datasets/midsummer-nights-dream.txt, 0.000289387, 0.000473544, 0.000346583, 0.000373061, 0.0094352, 0.000448408, 0.00316656
datasets/midsummer-nights-dream.txt, 0.00027239, 0.000339497, 0.000355913, 0.000373943, 0.0102514, 0.000452072, 0.00316333
datasets/midsummer-nights-dream.txt, 0.000296907, 0.000357534, 0.000367123, 0.000351581, 0.00924637, 0.00044363, 0.00330559
datasets/midsummer-nights-dream.txt, 0.000270612, 0.000331132, 0.000347209, 0.000354754, 0.00922057, 0.00044648, 0.00327321
datasets/midsummer-nights-dream.txt, 0.000268799, 0.000331987, 0.000339897, 0.000341096, 0.00896564, 0.000454172, 0.00321111
datasets/midsummer-nights-dream.txt, 0.000300046, 0.000359424, 0.000367127, 0.000368406, 0.00914532, 0.000445971, 0.00326937
datasets/midsummer-nights-dream.txt, 0.000269814, 0.000352132, 0.000344567, 0.000348526, 0.00899764, 0.000441374, 0.00323462
datasets/midsummer-nights-dream.txt, 0.000271932, 0.000332953, 0.000337618, 0.000388864, 0.00892707, 0.000461382, 0.00326447
datasets/midsummer-nights-dream.txt, 0.000273749, 0.000331797, 0.000337377, 0.00035571, 0.00937265, 0.000457114, 0.00308027
datasets/midsummer-nights-dream.txt, 0.000275497, 0.000324856, 0.000334349, 0.000350937, 0.00891233, 0.00043999, 0.0032489
datasets/midsummer-nights-dream.txt, 0.000272489, 0.000339134, 0.000343131, 0.000339127, 0.0095837, 0.000450935, 0.00303953
datasets/midsummer-nights-dream.txt, 0.000272043, 0.000323993, 0.000327798, 0.000351689, 0.0093167, 0.000453984, 0.00321225
datasets/midsummer-nights-dream.txt, 0.000298656, 0.000361414, 0.000368211, 0.000369916, 0.00911181, 0.000443608, 0.00326672
datasets/midsummer-nights-dream.txt, 0.000274876, 0.000341154, 0.000337193, 0.000353714, 0.00920943, 0.000443282, 0.0031924
datasets/midsummer-nights-dream.txt, 0.000268963, 0.00032598, 0.000339119, 0.000339424, 0.00944602, 0.00044871, 0.00310773
datasets/midsummer-nights-dream.txt, 0.000275808, 0.000329333, 0.00034275, 0.000356212, 0.00921229, 0.000440833, 0.00335368
datasets/midsummer-nights-dream.txt, 0.000273348, 0.00032731, 0.000338717, 0.000348328, 0.00960509, 0.000467189, 0.00333427
datasets/midsummer-nights-dream.txt, 0.000299988, 0.000333294, 0.000339846, 0.000344149, 0.00892562, 0.000447888, 0.00350038
datasets/midsummer-nights-dream.txt, 0.000298686, 0.000356088, 0.000360806, 0.00036891, 0.00910833, 0.000445883, 0.00314402
datasets/midsummer-nights-dream.txt, 0.000272128, 0.00032893, 0.000488786, 0.000357058, 0.00917937, 0.000483929, 0.00307541
datasets/midsummer-nights-dream.txt, 0.000268571, 0.000330146, 0.000332752, 0.000340895, 0.00887281, 0.000447344, 0.00329987
datasets/midsummer-nights-dream.txt, 0.000270927, 0.000329666, 0.000344451, 0.000340981, 0.00922062, 0.000451879, 0.00329037
datasets/midsummer-nights-dream.txt, 0.000297077, 0.000353978, 0.00036562, 0.000373068, 0.00915949, 0.000449457, 0.00313093
datasets/midsummer-nights-dream.txt, 0.000272792, 0.000329956, 0.000341882, 0.000347971, 0.0091044, 0.000444938, 0.0032098
datasets/midsummer-nights-dream.txt, 0.000299885, 0.000326476, 0.000335538, 0.000343069, 0.00886265, 0.00044928, 0.00330595
datasets/midsummer-nights-dream.txt, 0.000273495, 0.000324429, 0.000364226, 0.000345947, 0.00882169, 0.000437774, 0.00334921
datasets/midsummer-nights-dream.txt, 0.000267988, 0.000323333, 0.000334326, 0.000348827, 0.00933725, 0.000446867, 0.00315961
datasets/midsummer-nights-dream.txt, 0.00027535, 0.000333158, 0.00033348, 0.000350879, 0.00969923, 0.000482674, 0.00326455
datasets/midsummer-nights-dream.txt, 0.000295969, 0.000357406, 0.000362522, 0.000364308, 0.00914738, 0.000446725, 0.00317999
datasets/midsummer-nights-dream.txt, 0.000275074, 0.000334545, 0.000338714, 0.00035103, 0.00917949, 0.000439795, 0.00322205
datasets/midsummer-nights-dream.txt, 0.00028253, 0.000327582, 0.000338494, 0.000346129, 0.00892434, 0.00044172, 0.00328077
datasets/midsummer-nights-dream.txt, 0.000272789, 0.000330626, 0.000337354, 0.000343161, 0.00881022, 0.000450466, 0.0034507
datasets/midsummer-nights-dream.txt, 0.000285833, 0.000326059, 0.000352951, 0.000364956, 0.00872471, 0.000444469, 0.00329233
datasets/midsummer-nights-dream.txt, 0.000273228, 0.000634261, 0.000364437, 0.000374419, 0.00928268, 0.000444272, 0.00314948
datasets/midsummer-nights-dream.txt, 0.000269546, 0.000335976, 0.000335184, 0.000353745, 0.0092367, 0.000457382, 0.00311801
datasets/midsummer-nights-dream.txt, 0.00028411, 0.000345789, 0.000347371, 0.000358778, 0.00922293, 0.000445033, 0.00319154
datasets/midsummer-nights-dream.txt, 0.000273058, 0.000335694, 0.000342497, 0.000351027, 0.00909142, 0.000441791, 0.00332129
datasets/midsummer-nights-dream.txt, 0.000282191, 0.000400294, 0.000337574, 0.00033874, 0.00927539, 0.000444672, 0.00330514
datasets/midsummer-nights-dream.txt, 0.000275975, 0.000331943, 0.00034359, 0.000350862, 0.00895992, 0.000442163, 0.00329109
datasets/midsummer-nights-dream.txt, 0.000272694, 0.000331147, 0.000341538, 0.000344871, 0.00918184, 0.000451908, 0.00319015
datasets/midsummer-nights-dream.txt, 0.000282403, 0.000345041, 0.00035572, 0.000346364, 0.00932014, 0.000451124, 0.0031869
datasets/midsummer-nights-dream.txt, 0.000296641, 0.000359617, 0.000364371, 0.000377076, 0.00923708, 0.000446767, 0.00310799
datasets/midsummer-nights-dream.txt, 0.000299462, 0.000354773, 0.000363447, 0.000369201, 0.00913787, 0.000444308, 0.00338142
datasets/midsummer-nights-dream.txt, 0.000302769, 0.000362492, 0.000363804, 0.00037331, 0.0090246, 0.000452725, 0.00324044
datasets/midsummer-nights-dream.txt, 0.000268581, 0.000331201, 0.000338147, 0.000350191, 0.00957846, 0.0004394, 0.00302226
datasets/midsummer-nights-dream.txt, 0.000275487, 0.000329815, 0.000342157, 0.000351952, 0.00921042, 0.000453679, 0.00331105
datasets/midsummer-nights-dream.txt, 0.000276123, 0.000336968, 0.000375344, 0.000350343, 0.00912963, 0.000511178, 0.0031448
datasets/midsummer-nights-dream.txt, 0.000277024, 0.000328524, 0.000339233, 0.000343821, 0.00895398, 0.000449265, 0.00325614
datasets/midsummer-nights-dream.txt, 0.000272807, 0.000334787, 0.000336598, 0.000343998, 0.00920517, 0.000439505, 0.00315245
datasets/midsummer-nights-dream.txt, 0.000272075, 0.000333681, 0.000338138, 0.000344422, 0.00903978, 0.00044835, 0.0032095
datasets/midsummer-nights-dream.txt, 0.000271578, 0.000331359, 0.000336952, 0.00038061, 0.00932951, 0.00045619, 0.00318214
datasets/midsummer-nights-dream.txt, 0.000278546, 0.000335429, 0.00033679, 0.000341334, 0.00905011, 0.000461829, 0.00322215
datasets/midsummer-nights-dream.txt, 0.00027669, 0.000324453, 0.000338875, 0.000341887, 0.00855714, 0.000439774, 0.00452156
datasets/midsummer-nights-dream.txt, 0.000293611, 0.000330889, 0.000340474, 0.000345248, 0.00950569, 0.000446042, 0.00415805
datasets/midsummer-nights-dream.txt, 0.000282868, 0.000336528, 0.000335783, 0.00034514, 0.00862829, 0.000442533, 0.00345751
datasets/midsummer-nights-dream.txt, 0.000276307, 0.000329683, 0.000343899, 0.000344661, 0.00912426, 0.000457266, 0.0033349
datasets/midsummer-nights-dream.txt, 0.000270376, 0.000331649, 0.000341474, 0.000344016, 0.00887685, 0.000445812, 0.00339564
datasets/midsummer-nights-dream.txt, 0.000272864, 0.000332071, 0.000339843, 0.000356399, 0.00903747, 0.000447526, 0.003297
datasets/midsummer-nights-dream.txt, 0.000295927, 0.000355651, 0.000361933, 0.000368567, 0.00952156, 0.000445253, 0.00321822
datasets/midsummer-nights-dream.txt, 0.000277814, 0.000338394, 0.00033819, 0.000360542, 0.00865382, 0.000440954, 0.00325885
datasets/midsummer-nights-dream.txt, 0.00027433, 0.00033378, 0.000333024, 0.000375291, 0.00866235, 0.000453166, 0.00323625
datasets/midsummer-nights-dream.txt, 0.00026708, 0.000325525, 0.000332688, 0.000338572, 0.00882012, 0.00044234, 0.00327046
datasets/midsummer-nights-dream.txt, 0.000266678, 0.00032354, 0.000333068, 0.000345446, 0.00915505, 0.000457987, 0.00360565
datasets/midsummer-nights-dream.txt, 0.000409847, 0.000350195, 0.000348667, 0.000354693, 0.00920599, 0.000463613, 0.00335668
datasets/midsummer-nights-dream.txt, 0.000272369, 0.000337868, 0.000349595, 0.000348936, 0.00918558, 0.000466316, 0.00330601
datasets/midsummer-nights-dream.txt, 0.000275443, 0.00036078, 0.000350184, 0.0003533, 0.00927099, 0.000457371, 0.00321439
datasets/midsummer-nights-dream.txt, 0.00027882, 0.000332418, 0.000346295, 0.000347959, 0.00946025, 0.00045717, 0.00326603
datasets/midsummer-nights-dream.txt, 0.000271536, 0.000335598, 0.000347254, 0.000355884, 0.00972292, 0.000440101, 0.00313446
datasets/midsummer-nights-dream.txt, 0.000274646, 0.000337971, 0.000347566, 0.000349926, 0.0094507, 0.000452136, 0.00312138
datasets/midsummer-nights-dream.txt, 0.00027363, 0.000341614, 0.000334388, 0.000353017, 0.00883663, 0.000448922, 0.00322737
datasets/midsummer-nights-dream.txt, 0.000277974, 0.000323767, 0.000327128, 0.000353052, 0.00880897, 0.000452448, 0.00334749
datasets/midsummer-nights-dream.txt, 0.000295549, 0.00035163, 0.000363609, 0.000419226, 0.00868491, 0.000440209, 0.00337179
datasets/midsummer-nights-dream.txt, 0.00026586, 0.000336015, 0.000344494, 0.000344936, 0.00857975, 0.000442217, 0.00335088
datasets/midsummer-nights-dream.txt, 0.000269024, 0.000324914, 0.000339262, 0.00034259, 0.00908329, 0.000567906, 0.00317781
datasets/midsummer-nights-dream.txt, 0.000280749, 0.0003363, 0.000341646, 0.00035112, 0.00923055, 0.000436884, 0.00344085
datasets/midsummer-nights-dream.txt, 0.000313561, 0.000324333, 0.000338441, 0.000344079, 0.00869257, 0.000438318, 0.00335702
datasets/midsummer-nights-dream.txt, 0.000283316, 0.000323348, 0.000337693, 0.000343512, 0.00951484, 0.000458828, 0.00323876
datasets/midsummer-nights-dream.txt, 0.000286082, 0.000339536, 0.00034608, 0.000353293, 0.00965117, 0.000455713, 0.00309917
datasets/midsummer-nights-dream.txt, 0.000277932, 0.000342337, 0.000361654, 0.000356999, 0.00897873, 0.000442361, 0.00311303
datasets/midsummer-nights-dream.txt, 0.000268024, 0.000334579, 0.000340234, 0.000354101, 0.0122613, 0.000448488, 0.00324223
datasets/midsummer-nights-dream.txt, 0.000272998, 0.000421309, 0.000338742, 0.000474493, 0.00895967, 0.000454834, 0.00325022
datasets/midsummer-nights-dream.txt, 0.000278721, 0.000377936, 0.000370277, 0.000378004, 0.00946006, 0.00044924, 0.00329456
datasets/midsummer-nights-dream.txt, 0.0002747, 0.000333063, 0.000342953, 0.000351744, 0.00923601, 0.000451659, 0.0031987
datasets/midsummer-nights-dream.txt, 0.000270951, 0.000345929, 0.00033753, 0.000344727, 0.00934766, 0.000460098, 0.00324832
datasets/midsummer-nights-dream.txt, 0.000301701, 0.000360217, 0.000372219, 0.000366943, 0.00911874, 0.000445427, 0.00314257
datasets/midsummer-nights-dream.txt, 0.000266771, 0.000338558, 0.000336015, 0.000350818, 0.00937963, 0.000464535, 0.00322577
datasets/midsummer-nights-dream.txt, 0.000283372, 0.000339129, 0.000352379, 0.000365893, 0.00935061, 0.000443058, 0.00345038
datasets/midsummer-nights-dream.txt, 0.000274593, 0.000332839, 0.000339846, 0.000353646, 0.00932871, 0.000444334, 0.00333986
datasets/midsummer-nights-dream.txt, 0.000274485, 0.000333769, 0.000345972, 0.000347522, 0.00926891, 0.000452604, 0.0032254
datasets/midsummer-nights-dream.txt, 0.000285367, 0.000432705, 0.000346069, 0.000349848, 0.00899344, 0.000455773, 0.00335385
datasets/midsummer-nights-dream.txt, 0.000273967, 0.000341537, 0.000345447, 0.000351851, 0.00945018, 0.000446745, 0.00321224
datasets/midsummer-nights-dream.txt, 0.000277592, 0.000330468, 0.000340224, 0.000346728, 0.00942437, 0.000440844, 0.00314864
datasets/midsummer-nights-dream.txt, 0.000273269, 0.000329329, 0.00033852, 0.000343649, 0.00901899, 0.000448989, 0.00331053
datasets/midsummer-nights-dream.txt, 0.000269126, 0.000327189, 0.000342082, 0.000341339, 0.00942795, 0.000448668, 0.00323726
datasets/quijote.txt, 0.00578026, 0.00754339, 0.0073213, 0.00790141, 0.209087, 0.00891838, 0.0823544
datasets/quijote.txt, 0.00538727, 0.00659238, 0.00729032, 0.00725586, 0.209056, 0.00900215, 0.0808565
datasets/quijote.txt, 0.00570007, 0.0067244, 0.00707444, 0.00708129, 0.205392, 0.00885782, 0.0820504
datasets/quijote.txt, 0.00560052, 0.0067266, 0.0070751, 0.00760307, 0.20941, 0.00902925, 0.0822206
datasets/quijote.txt, 0.00569829, 0.00676523, 0.00722591, 0.00739878, 0.207209, 0.0102392, 0.0858437
datasets/quijote.txt, 0.00578428, 0.006875, 0.00716311, 0.00737115, 0.20683, 0.00911619, 0.0820356
datasets/quijote.txt, 0.00557464, 0.00661717, 0.00688709, 0.00717211, 0.209705, 0.00940343, 0.0821629
datasets/quijote.txt, 0.00540045, 0.00683423, 0.0076235, 0.00709666, 0.206911, 0.00956946, 0.081943
datasets/quijote.txt, 0.00535824, 0.00674249, 0.00677159, 0.0073321, 0.210491, 0.00920021, 0.0799564
datasets/quijote.txt, 0.00544667, 0.00663872, 0.00706775, 0.00715955, 0.209778, 0.0092048, 0.0806855
datasets/quijote.txt, 0.00535019, 0.00663867, 0.00703563, 0.00703584, 0.206946, 0.00883582, 0.0822465
datasets/quijote.txt, 0.00542955, 0.00676428, 0.00704809, 0.00722826, 0.205747, 0.00908247, 0.0831446
datasets/quijote.txt, 0.00584479, 0.00671549, 0.00726911, 0.00716182, 0.208753, 0.00960712, 0.0839553
datasets/quijote.txt, 0.00544248, 0.00652803, 0.00678046, 0.00703701, 0.207309, 0.00900827, 0.0819797
datasets/quijote.txt, 0.00596933, 0.00681397, 0.0070117, 0.00696662, 0.21142, 0.00889245, 0.0828456
datasets/quijote.txt, 0.00543566, 0.00676055, 0.00740014, 0.00698038, 0.206873, 0.00915951, 0.0826103
datasets/quijote.txt, 0.00600965, 0.00686751, 0.0069668, 0.00736258, 0.208221, 0.00907909, 0.0820242
datasets/quijote.txt, 0.00540356, 0.00681309, 0.00717658, 0.00734162, 0.195499, 0.00896152, 0.0826832
datasets/quijote.txt, 0.00547526, 0.00668123, 0.0068231, 0.0073836, 0.209414, 0.00901738, 0.0822734
datasets/quijote.txt, 0.00533945, 0.00656103, 0.00712679, 0.00734673, 0.209468, 0.00909573, 0.0812754
datasets/quijote.txt, 0.00543288, 0.00667685, 0.0069469, 0.00710403, 0.207209, 0.00895293, 0.0830646
datasets/quijote.txt, 0.00546665, 0.00675331, 0.0068704, 0.00714043, 0.207213, 0.00900102, 0.0826398
datasets/quijote.txt, 0.00544891, 0.00674087, 0.00688914, 0.00723854, 0.204674, 0.00888132, 0.0812783
datasets/quijote.txt, 0.00549151, 0.00662135, 0.00719631, 0.00727523, 0.211841, 0.00891911, 0.0816191
datasets/quijote.txt, 0.00549819, 0.00653017, 0.00691698, 0.00711945, 0.207285, 0.0089002, 0.0830903
datasets/quijote.txt, 0.00549581, 0.00674131, 0.00701088, 0.00708976, 0.210009, 0.0090285, 0.0808415
datasets/quijote.txt, 0.00546232, 0.00660055, 0.00696857, 0.00709643, 0.20687, 0.00929244, 0.083227
datasets/quijote.txt, 0.00549341, 0.00671125, 0.00686662, 0.00719881, 0.195935, 0.00907137, 0.0822665
datasets/quijote.txt, 0.00550679, 0.00665634, 0.00680516, 0.00748841, 0.208685, 0.00952841, 0.0822721
datasets/quijote.txt, 0.00541374, 0.00759295, 0.00733271, 0.00733336, 0.209982, 0.00907261, 0.0823026
datasets/quijote.txt, 0.00560499, 0.00670864, 0.00693276, 0.00699068, 0.207916, 0.00921435, 0.0822647
datasets/quijote.txt, 0.00533608, 0.00658905, 0.00687513, 0.00722485, 0.204457, 0.00903801, 0.0840293
datasets/quijote.txt, 0.00543571, 0.00673888, 0.00724223, 0.00730694, 0.208469, 0.00904126, 0.0825348
datasets/quijote.txt, 0.00541204, 0.00690794, 0.00698102, 0.00709108, 0.207063, 0.00917019, 0.0823251
datasets/quijote.txt, 0.00560716, 0.00665821, 0.0069091, 0.00705398, 0.20735, 0.00908374, 0.0823758
datasets/quijote.txt, 0.0055216, 0.00672889, 0.00699963, 0.00697315, 0.211939, 0.00907466, 0.0840254
datasets/quijote.txt, 0.00589723, 0.0068077, 0.00711895, 0.00722337, 0.209685, 0.00913245, 0.0823775
datasets/quijote.txt, 0.00539217, 0.00692268, 0.00705817, 0.00735113, 0.210098, 0.00939887, 0.0837729
datasets/quijote.txt, 0.00603415, 0.00676862, 0.00690057, 0.00717471, 0.208782, 0.00937063, 0.0818783
datasets/quijote.txt, 0.00543105, 0.00661536, 0.00675371, 0.0069967, 0.208363, 0.00891566, 0.0827654
datasets/quijote.txt, 0.0056114, 0.00708211, 0.00744556, 0.00737335, 0.210485, 0.00927077, 0.0829503
datasets/quijote.txt, 0.00569018, 0.00687414, 0.00707253, 0.0071777, 0.208345, 0.00913962, 0.0837392
datasets/quijote.txt, 0.00559655, 0.00693275, 0.00708031, 0.00720232, 0.207958, 0.0091656, 0.0810783
datasets/quijote.txt, 0.00555816, 0.00695537, 0.00715463, 0.00719354, 0.209794, 0.00885044, 0.0815861
datasets/quijote.txt, 0.00567005, 0.0067481, 0.00690389, 0.0068609, 0.209462, 0.00913537, 0.0822771
datasets/quijote.txt, 0.0058447, 0.00691211, 0.00699801, 0.00730357, 0.210764, 0.00906202, 0.0830322
datasets/quijote.txt, 0.0054654, 0.00668342, 0.00697747, 0.00721575, 0.207232, 0.00909878, 0.0828599
datasets/quijote.txt, 0.00550047, 0.00675433, 0.00721703, 0.00724682, 0.196861, 0.00897647, 0.0824869
datasets/quijote.txt, 0.00574396, 0.00651486, 0.00694837, 0.00740719, 0.209423, 0.00889428, 0.0828384
datasets/quijote.txt, 0.00560801, 0.00682705, 0.00683775, 0.00720563, 0.207732, 0.00919549, 0.0820184
datasets/quijote.txt, 0.00533869, 0.00649948, 0.00701123, 0.00768475, 0.207515, 0.00919589, 0.0835162
datasets/quijote.txt, 0.00556189, 0.00687201, 0.00692305, 0.00713275, 0.211763, 0.00923019, 0.083277
datasets/quijote.txt, 0.00537516, 0.00679969, 0.00687843, 0.00721038, 0.208968, 0.0092615, 0.0817871
datasets/quijote.txt, 0.00557186, 0.00668686, 0.00679894, 0.00729037, 0.208888, 0.00902641, 0.0824461
datasets/quijote.txt, 0.00550436, 0.0069729, 0.00685118, 0.00700811, 0.207861, 0.00888935, 0.0831358
datasets/quijote.txt, 0.00549636, 0.00703737, 0.00700894, 0.00716108, 0.208538, 0.00896374, 0.0806907
datasets/quijote.txt, 0.00541707, 0.0067391, 0.00706844, 0.00724628, 0.208041, 0.00883248, 0.082282
datasets/quijote.txt, 0.00543676, 0.00661507, 0.00713145, 0.007202, 0.210629, 0.00910201, 0.0822856
datasets/quijote.txt, 0.00562281, 0.00687367, 0.00689996, 0.00695533, 0.208204, 0.00905236, 0.0825015
datasets/quijote.txt, 0.00548619, 0.00692202, 0.00685032, 0.00694087, 0.208772, 0.00894753, 0.0772574
datasets/quijote.txt, 0.00588493, 0.00684753, 0.00704779, 0.00716078, 0.210463, 0.00893924, 0.0825873
datasets/quijote.txt, 0.00548434, 0.00666174, 0.00704347, 0.00713607, 0.208112, 0.00914351, 0.0822919
datasets/quijote.txt, 0.00549375, 0.00683818, 0.0070575, 0.0072877, 0.210477, 0.00911315, 0.0827782
datasets/quijote.txt, 0.00539487, 0.00671977, 0.0068084, 0.00716387, 0.206855, 0.00942665, 0.0825414
datasets/quijote.txt, 0.00573005, 0.00671464, 0.00690612, 0.0071765, 0.199812, 0.00913465, 0.0813793
datasets/quijote.txt, 0.00540481, 0.00667492, 0.0069423, 0.00708171, 0.206391, 0.00926379, 0.0826103
datasets/quijote.txt, 0.00544273, 0.00671292, 0.00695214, 0.00700284, 0.208302, 0.00907303, 0.0821632
datasets/quijote.txt, 0.0055814, 0.00757052, 0.00724828, 0.00716087, 0.207689, 0.00909337, 0.0826719
datasets/quijote.txt, 0.00552512, 0.00670309, 0.00683278, 0.0070332, 0.208405, 0.00898637, 0.0770717
datasets/quijote.txt, 0.00570006, 0.00672852, 0.00701002, 0.00712909, 0.21181, 0.00899686, 0.0837433
datasets/quijote.txt, 0.00574301, 0.00665724, 0.00699861, 0.0070865, 0.208051, 0.00916877, 0.0819033
datasets/quijote.txt, 0.00555564, 0.00651874, 0.00692311, 0.00698786, 0.208304, 0.00927433, 0.0834562
datasets/quijote.txt, 0.00552262, 0.00677054, 0.00701231, 0.00720965, 0.201573, 0.00941951, 0.0822286
datasets/quijote.txt, 0.00542025, 0.00656618, 0.00684899, 0.00696126, 0.205634, 0.00901111, 0.0828505
datasets/quijote.txt, 0.00540765, 0.00653692, 0.0072108, 0.00712005, 0.206648, 0.00897332, 0.0829639
datasets/quijote.txt, 0.00645356, 0.00675187, 0.00705528, 0.00713594, 0.207555, 0.00902684, 0.081775
datasets/quijote.txt, 0.00547946, 0.00666343, 0.0071043, 0.0071141, 0.210141, 0.00915478, 0.0824224
datasets/quijote.txt, 0.00544693, 0.00676898, 0.00675642, 0.00696728, 0.207696, 0.00903781, 0.0828055
datasets/quijote.txt, 0.00547204, 0.00676704, 0.00682445, 0.00707996, 0.206012, 0.00897104, 0.0828603
datasets/quijote.txt, 0.00542517, 0.00658904, 0.00692532, 0.00702728, 0.209662, 0.00913486, 0.0823489
datasets/quijote.txt, 0.00547922, 0.00672761, 0.0071709, 0.00725843, 0.204931, 0.00895326, 0.0827002
datasets/quijote.txt, 0.0054442, 0.00678808, 0.00717021, 0.0071973, 0.20854, 0.00912524, 0.0823176
datasets/quijote.txt, 0.00545729, 0.00666669, 0.00697051, 0.00719913, 0.210441, 0.00908567, 0.083003
datasets/quijote.txt, 0.00556044, 0.00667423, 0.00701109, 0.00721943, 0.207947, 0.00894166, 0.0831844
datasets/quijote.txt, 0.00540047, 0.0066071, 0.00725215, 0.00705626, 0.209169, 0.00899199, 0.0823183
datasets/quijote.txt, 0.00561034, 0.00662481, 0.00695465, 0.00726695, 0.199061, 0.00921719, 0.0812817
datasets/quijote.txt, 0.00547087, 0.00674413, 0.00703615, 0.00708051, 0.209111, 0.00915553, 0.0829703
datasets/quijote.txt, 0.00565704, 0.00667527, 0.00709127, 0.00743414, 0.206868, 0.00893531, 0.0779816
datasets/quijote.txt, 0.00546433, 0.0067034, 0.00703622, 0.00709071, 0.208509, 0.00921466, 0.0835852
datasets/quijote.txt, 0.00559906, 0.00671739, 0.00709211, 0.00711606, 0.205827, 0.00900707, 0.0826488
datasets/quijote.txt, 0.00548337, 0.00699596, 0.00701525, 0.00727802, 0.207353, 0.00939353, 0.0829822
datasets/quijote.txt, 0.00561747, 0.00652676, 0.00695253, 0.0073777, 0.204976, 0.00917572, 0.0832728
datasets/quijote.txt, 0.00556489, 0.00692599, 0.00732412, 0.00708368, 0.206824, 0.00904307, 0.0825595
