input_file, Read, PC, PCSA, HLL, KMV, MC, RC
datasets/quijote.txt, 0.00538698, 0.00674763, 0.0071349, 0.00721282, 0.207677, 0.00914924, 0.0826081
datasets/quijote.txt, 0.00566281, 0.00673367, 0.00726183, 0.00726187, 0.208262, 0.00920141, 0.0824122
datasets/quijote.txt, 0.005483, 0.00670143, 0.00699052, 0.00704108, 0.209118, 0.00911676, 0.0819186
datasets/quijote.txt, 0.00564312, 0.00668512, 0.00718959, 0.00698033, 0.208565, 0.00920235, 0.0832469
datasets/quijote.txt, 0.0054463, 0.00680424, 0.00687087, 0.00719066, 0.207645, 0.00924113, 0.0843788
datasets/quijote.txt, 0.00549306, 0.00695578, 0.00708578, 0.00722147, 0.209866, 0.00893475, 0.0832981
datasets/quijote.txt, 0.00546105, 0.00722345, 0.0072198, 0.00729238, 0.207396, 0.00891315, 0.0829296
datasets/valley-fear.txt, 0.00100071, 0.00121711, 0.00130871, 0.00130517, 0.0364361, 0.00159822, 0.0133099
datasets/valley-fear.txt, 0.00103571, 0.00114807, 0.0012033, 0.00125024, 0.034209, 0.0015645, 0.0132801
datasets/valley-fear.txt, 0.000964264, 0.00117136, 0.00120931, 0.00124693, 0.0348168, 0.00161736, 0.0131804
datasets/valley-fear.txt, 0.00104045, 0.00125748, 0.00127902, 0.00122629, 0.0340678, 0.00152923, 0.0125961
datasets/valley-fear.txt, 0.000934974, 0.00114834, 0.0012354, 0.00123364, 0.0331937, 0.00155986, 0.0130236
datasets/valley-fear.txt, 0.000954364, 0.00118571, 0.00122274, 0.00120574, 0.0344646, 0.00156862, 0.0151672
datasets/valley-fear.txt, 0.000952626, 0.00116467, 0.00121096, 0.00132392, 0.0318493, 0.00155864, 0.0127146
datasets/valley-fear.txt, 0.00121059, 0.00114935, 0.00121338, 0.00125788, 0.0347198, 0.00157235, 0.0131265
datasets/valley-fear.txt, 0.000985816, 0.00119729, 0.00131939, 0.00127126, 0.0347201, 0.00156223, 0.0121626
datasets/valley-fear.txt, 0.000967281, 0.00119419, 0.00123881, 0.00123092, 0.0344155, 0.00154186, 0.0129728
datasets/valley-fear.txt, 0.000957172, 0.0011696, 0.00124255, 0.0012999, 0.0341036, 0.0015351, 0.0136382
datasets/valley-fear.txt, 0.000988848, 0.00121434, 0.00122825, 0.0012728, 0.0345595, 0.00167343, 0.0127135
datasets/valley-fear.txt, 0.00100229, 0.00125132, 0.00128349, 0.00130489, 0.0342071, 0.00154506, 0.0122899
datasets/valley-fear.txt, 0.000959085, 0.00123944, 0.00123224, 0.00123819, 0.0346976, 0.00153507, 0.0128471
datasets/valley-fear.txt, 0.00095313, 0.00116348, 0.00116446, 0.0012304, 0.034014, 0.00158458, 0.0125336
datasets/valley-fear.txt, 0.000997713, 0.00116785, 0.00121079, 0.00123472, 0.0341168, 0.00157879, 0.0121149
datasets/valley-fear.txt, 0.00095663, 0.00117297, 0.00123871, 0.00131184, 0.0344194, 0.0015339, 0.0129675
datasets/valley-fear.txt, 0.000952342, 0.00116273, 0.00118988, 0.00124854, 0.0328519, 0.00163194, 0.0132256
datasets/valley-fear.txt, 0.000948648, 0.00116648, 0.0012161, 0.00122217, 0.0340595, 0.0016482, 0.0119093
datasets/valley-fear.txt, 0.000943876, 0.00114876, 0.00127143, 0.00126158, 0.0337177, 0.00155156, 0.0123457
datasets/valley-fear.txt, 0.000963643, 0.0011844, 0.00120099, 0.00125572, 0.0339775, 0.00162622, 0.0128277
datasets/valley-fear.txt, 0.000990641, 0.00117424, 0.00121069, 0.00124139, 0.0337109, 0.00155734, 0.0136416
datasets/valley-fear.txt, 0.00094072, 0.00112962, 0.00117005, 0.00118988, 0.0319428, 0.00176463, 0.013177
datasets/valley-fear.txt, 0.00104786, 0.00116466, 0.00121441, 0.001229, 0.0327739, 0.00156484, 0.0130243
datasets/valley-fear.txt, 0.000947163, 0.00114889, 0.00116831, 0.00124025, 0.0340235, 0.00157052, 0.0123483
datasets/valley-fear.txt, 0.000932931, 0.00157173, 0.00120516, 0.00168024, 0.0337894, 0.00161247, 0.0133866
datasets/valley-fear.txt, 0.00103972, 0.00118719, 0.00123997, 0.00127806, 0.0343391, 0.00159063, 0.0135763
datasets/valley-fear.txt, 0.00105596, 0.0011748, 0.00119129, 0.00125202, 0.0331808, 0.00159861, 0.0135673
datasets/valley-fear.txt, 0.000953233, 0.00116728, 0.00117011, 0.00120398, 0.0341877, 0.0015693, 0.012883
datasets/valley-fear.txt, 0.000957801, 0.00117016, 0.00119865, 0.00121597, 0.0334298, 0.00156126, 0.0129664
datasets/valley-fear.txt, 0.000948588, 0.00114794, 0.00118483, 0.00122907, 0.0339705, 0.00157293, 0.0127925
datasets/valley-fear.txt, 0.000966139, 0.00120123, 0.00124527, 0.00124833, 0.032829, 0.00159028, 0.0135056
datasets/valley-fear.txt, 0.000983762, 0.0011927, 0.00122123, 0.00127306, 0.0321254, 0.00155843, 0.0129027
datasets/valley-fear.txt, 0.000941066, 0.00115086, 0.00121777, 0.00120692, 0.0321982, 0.00156939, 0.0124355
datasets/valley-fear.txt, 0.000941984, 0.0012002, 0.00121069, 0.00124251, 0.0333109, 0.00166279, 0.013366
datasets/valley-fear.txt, 0.001007, 0.00116746, 0.00120456, 0.00125079, 0.0312713, 0.00155632, 0.0129106
datasets/valley-fear.txt, 0.00104559, 0.00118815, 0.00122234, 0.00121847, 0.0334714, 0.00152765, 0.0132876
datasets/valley-fear.txt, 0.00102539, 0.00116701, 0.0012216, 0.00123282, 0.0343023, 0.00163587, 0.0124151
datasets/valley-fear.txt, 0.000949506, 0.00116506, 0.00119864, 0.00127633, 0.0341892, 0.0015714, 0.0130523
datasets/valley-fear.txt, 0.000943111, 0.00121491, 0.00129325, 0.00128882, 0.0326231, 0.00156851, 0.0130412
datasets/valley-fear.txt, 0.000952716, 0.00117005, 0.00121016, 0.00123313, 0.0329946, 0.00154576, 0.0133945
datasets/valley-fear.txt, 0.000958394, 0.00115747, 0.00129235, 0.00122915, 0.0344566, 0.00155298, 0.0130738
datasets/valley-fear.txt, 0.00104582, 0.00118153, 0.00123667, 0.00125044, 0.0337467, 0.00156079, 0.0129077
datasets/valley-fear.txt, 0.000958075, 0.00115425, 0.00123351, 0.00121432, 0.0336532, 0.00154484, 0.0129391
datasets/valley-fear.txt, 0.000957669, 0.00113372, 0.00121508, 0.00122448, 0.0330828, 0.00158764, 0.0130218
datasets/valley-fear.txt, 0.000940493, 0.00114477, 0.0012125, 0.00123414, 0.0339801, 0.00157562, 0.0131606
datasets/valley-fear.txt, 0.000961184, 0.00125817, 0.00130216, 0.00125139, 0.0331682, 0.00153225, 0.0132536
datasets/valley-fear.txt, 0.000947978, 0.00119192, 0.00122128, 0.00126457, 0.0343573, 0.00154584, 0.0132441
datasets/valley-fear.txt, 0.000977092, 0.00116171, 0.00122372, 0.00123416, 0.0339954, 0.00152991, 0.0130472
datasets/valley-fear.txt, 0.000953387, 0.00118061, 0.00121, 0.00123813, 0.0339055, 0.00156012, 0.0132078
datasets/valley-fear.txt, 0.000934272, 0.00116509, 0.00121319, 0.00124648, 0.0335014, 0.00155604, 0.0135798
datasets/valley-fear.txt, 0.000999482, 0.00123701, 0.00132821, 0.00131832, 0.0342502, 0.00158375, 0.0127073
datasets/valley-fear.txt, 0.000948944, 0.00117501, 0.00122376, 0.00122101, 0.0344641, 0.00155372, 0.0116687
datasets/valley-fear.txt, 0.00103461, 0.00114416, 0.00120142, 0.00120038, 0.0348449, 0.00157622, 0.0126798
datasets/valley-fear.txt, 0.00104032, 0.00118077, 0.0011959, 0.00122161, 0.0350139, 0.00159097, 0.0129035
datasets/valley-fear.txt, 0.000957177, 0.00117763, 0.00122213, 0.00125084, 0.0326036, 0.0017113, 0.0135676
datasets/valley-fear.txt, 0.00104426, 0.00117139, 0.00120292, 0.00121685, 0.0348001, 0.00153633, 0.012852
datasets/valley-fear.txt, 0.000957203, 0.00117199, 0.0012128, 0.00124384, 0.0334365, 0.00155292, 0.0128132
datasets/valley-fear.txt, 0.000966122, 0.00113167, 0.00119406, 0.00124686, 0.0326166, 0.0015584, 0.0131026
datasets/valley-fear.txt, 0.000980321, 0.00116742, 0.00119745, 0.00124493, 0.0324601, 0.00154465, 0.0131063
datasets/valley-fear.txt, 0.000971609, 0.00115288, 0.00120239, 0.00122768, 0.0328124, 0.00156293, 0.0136008
datasets/valley-fear.txt, 0.000954321, 0.00115755, 0.00120936, 0.00135413, 0.0304478, 0.00162481, 0.0134326
datasets/valley-fear.txt, 0.000956789, 0.00126847, 0.00126475, 0.00124122, 0.0345903, 0.00157066, 0.0133151
datasets/valley-fear.txt, 0.000972027, 0.00119939, 0.00129861, 0.00129444, 0.0340238, 0.00155528, 0.0124034
datasets/valley-fear.txt, 0.000966435, 0.00114465, 0.00121846, 0.00126798, 0.0338856, 0.00155424, 0.0131481
datasets/valley-fear.txt, 0.000979605, 0.00115641, 0.00119982, 0.00120749, 0.0341494, 0.00162214, 0.0133869
datasets/valley-fear.txt, 0.000972598, 0.00117498, 0.00125048, 0.00126549, 0.0343684, 0.00156288, 0.0130361
datasets/valley-fear.txt, 0.000970874, 0.0011542, 0.00121267, 0.00137576, 0.0327757, 0.00158415, 0.0134681
datasets/valley-fear.txt, 0.000951233, 0.00117685, 0.00121448, 0.00122297, 0.0339885, 0.00159767, 0.0130874
datasets/valley-fear.txt, 0.00095162, 0.0012465, 0.00122887, 0.00123691, 0.0344545, 0.00157538, 0.0135771
datasets/valley-fear.txt, 0.000979294, 0.00118011, 0.00124841, 0.00127375, 0.0343402, 0.00155865, 0.0130842
datasets/valley-fear.txt, 0.000945745, 0.00117693, 0.00121991, 0.00126022, 0.0344052, 0.00156719, 0.0123677
datasets/valley-fear.txt, 0.000952561, 0.00118828, 0.00117406, 0.00132492, 0.0349034, 0.00155072, 0.0126388
datasets/valley-fear.txt, 0.000980791, 0.00120465, 0.0012305, 0.00125414, 0.033565, 0.00153893, 0.0135896
datasets/valley-fear.txt, 0.000950549, 0.00117197, 0.0011865, 0.00143427, 0.0330477, 0.00153434, 0.013198
datasets/valley-fear.txt, 0.000977543, 0.00121531, 0.00120042, 0.00122748, 0.0315344, 0.00158769, 0.0129716
datasets/valley-fear.txt, 0.000956113, 0.00115637, 0.00120424, 0.0012425, 0.0318769, 0.00161319, 0.0132923
datasets/valley-fear.txt, 0.00106601, 0.00116937, 0.00118887, 0.00122471, 0.0337894, 0.00153582, 0.013129
datasets/valley-fear.txt, 0.00095252, 0.00118174, 0.00119689, 0.00124935, 0.0347531, 0.00157906, 0.0119145
datasets/valley-fear.txt, 0.00097844, 0.00116134, 0.00127156, 0.0012731, 0.0340682, 0.00160658, 0.0124064
datasets/valley-fear.txt, 0.000955267, 0.00114983, 0.00123165, 0.00128591, 0.0318038, 0.00155749, 0.0128481
datasets/valley-fear.txt, 0.000949911, 0.00113553, 0.00120102, 0.00124272, 0.0342067, 0.00153785, 0.0132244
datasets/valley-fear.txt, 0.000974728, 0.00118093, 0.00129415, 0.00130019, 0.0351041, 0.00158527, 0.0128495
datasets/valley-fear.txt, 0.000965519, 0.00120977, 0.00121157, 0.00125373, 0.0333704, 0.00154813, 0.0130591
datasets/valley-fear.txt, 0.000967855, 0.00115602, 0.00125917, 0.00122681, 0.0349699, 0.00170284, 0.0123939
datasets/valley-fear.txt, 0.00104321, 0.00118372, 0.00125638, 0.00131975, 0.0343196, 0.00163028, 0.0131841
datasets/valley-fear.txt, 0.00096929, 0.00118407, 0.0012087, 0.00124407, 0.0344672, 0.00159777, 0.0121894
datasets/valley-fear.txt, 0.000950485, 0.00126535, 0.00128081, 0.00122036, 0.0332721, 0.00157816, 0.0135076
datasets/valley-fear.txt, 0.000941459, 0.00113125, 0.00118974, 0.00121509, 0.0341715, 0.00152963, 0.0136323
datasets/valley-fear.txt, 0.00095633, 0.0011782, 0.00122196, 0.00144164, 0.0339566, 0.00159293, 0.013061
datasets/valley-fear.txt, 0.00100367, 0.00119305, 0.00122593, 0.00125622, 0.0336937, 0.00156959, 0.0131105
datasets/valley-fear.txt, 0.000935989, 0.00116138, 0.00120324, 0.00122559, 0.0340801, 0.0015851, 0.0120017
datasets/valley-fear.txt, 0.00102946, 0.00123604, 0.00127522, 0.00124891, 0.0331541, 0.00155274, 0.0129883
datasets/valley-fear.txt, 0.00107326, 0.00123373, 0.00126753, 0.00131219, 0.0321812, 0.00153597, 0.0132705
datasets/valley-fear.txt, 0.000981151, 0.0011849, 0.00123438, 0.00122706, 0.0327897, 0.00154319, 0.0135398
datasets/valley-fear.txt, 0.00105469, 0.00115028, 0.00123816, 0.00124084, 0.0326834, 0.00155376, 0.0128093
datasets/valley-fear.txt, 0.000974424, 0.00118975, 0.00128183, 0.00123561, 0.0333001, 0.00156613, 0.0127981
datasets/valley-fear.txt, 0.000958221, 0.00115157, 0.00119066, 0.00121715, 0.0346854, 0.00156558, 0.0134357
datasets/valley-fear.txt, 0.000986282, 0.00114076, 0.00120527, 0.0012313, 0.0331216, 0.00160863, 0.0131199
datasets/valley-fear.txt, 0.000956243, 0.00115719, 0.00124465, 0.0012937, 0.0329415, 0.00155975, 0.0133006
datasets/war-peace.txt, 0.00954759, 0.0125801, 0.0120304, 0.0124283, 0.353676, 0.0153478, 0.138576
datasets/war-peace.txt, 0.00940985, 0.0114733, 0.0123045, 0.0128606, 0.358666, 0.0150597, 0.143591
datasets/war-peace.txt, 0.00936695, 0.0121789, 0.0121096, 0.012432, 0.355351, 0.0157024, 0.144849
datasets/war-peace.txt, 0.00945696, 0.0116464, 0.0117545, 0.0119344, 0.358613, 0.0152525, 0.143208
datasets/war-peace.txt, 0.0095692, 0.0114216, 0.0118804, 0.0120789, 0.357084, 0.0154439, 0.142029
datasets/war-peace.txt, 0.00960426, 0.0117215, 0.0119576, 0.0119933, 0.357959, 0.0155963, 0.141336
datasets/war-peace.txt, 0.00983338, 0.0114249, 0.0119879, 0.0120597, 0.359569, 0.0159464, 0.142458
datasets/war-peace.txt, 0.00930827, 0.0115044, 0.0120949, 0.0120025, 0.346185, 0.015381, 0.144074
datasets/war-peace.txt, 0.00937202, 0.0113859, 0.0125385, 0.0128352, 0.358725, 0.0155564, 0.142547
datasets/war-peace.txt, 0.0096351, 0.011467, 0.01228, 0.0125188, 0.352944, 0.0156415, 0.143008
datasets/war-peace.txt, 0.0096726, 0.0118001, 0.0122844, 0.0121913, 0.33695, 0.0151924, 0.145653
datasets/war-peace.txt, 0.00956454, 0.0113583, 0.0121005, 0.0121457, 0.358235, 0.016092, 0.142473
datasets/war-peace.txt, 0.00938871, 0.0115876, 0.0119979, 0.0124024, 0.354057, 0.0156849, 0.142712
datasets/war-peace.txt, 0.00943773, 0.0114813, 0.011811, 0.0121991, 0.357147, 0.0161015, 0.134416
datasets/war-peace.txt, 0.00951304, 0.0115855, 0.0121343, 0.0122462, 0.355946, 0.0156913, 0.142095
datasets/war-peace.txt, 0.0103529, 0.0116674, 0.0128978, 0.0124549, 0.354474, 0.0156129, 0.141216
datasets/war-peace.txt, 0.0094871, 0.0116345, 0.0124402, 0.0121236, 0.366038, 0.015854, 0.143654
datasets/war-peace.txt, 0.0102148, 0.0113955, 0.0120078, 0.0124715, 0.36039, 0.015648, 0.141687
datasets/war-peace.txt, 0.00946148, 0.0116705, 0.0120464, 0.012625, 0.359406, 0.0151321, 0.140675
datasets/war-peace.txt, 0.00978286, 0.0115176, 0.0124722, 0.0126895, 0.356058, 0.015398, 0.143434
datasets/war-peace.txt, 0.0095884, 0.0118298, 0.0130856, 0.0122712, 0.359288, 0.015521, 0.143857
datasets/war-peace.txt, 0.0095477, 0.0116949, 0.0122996, 0.0121198, 0.356045, 0.0161751, 0.143
datasets/war-peace.txt, 0.00940284, 0.0115039, 0.0119042, 0.0121767, 0.355502, 0.0155178, 0.142059
datasets/war-peace.txt, 0.00948176, 0.0117437, 0.0123009, 0.0123615, 0.361588, 0.015616, 0.142061
datasets/war-peace.txt, 0.00985879, 0.0115848, 0.0119037, 0.0122757, 0.352152, 0.0154088, 0.141475
datasets/war-peace.txt, 0.0100754, 0.0113791, 0.0118532, 0.0123974, 0.365597, 0.0159504, 0.144869
datasets/war-peace.txt, 0.00949477, 0.0117377, 0.012306, 0.012336, 0.353939, 0.0154703, 0.143601
datasets/war-peace.txt, 0.00954837, 0.0114412, 0.0120533, 0.0125087, 0.349712, 0.0153557, 0.137549
datasets/war-peace.txt, 0.00967023, 0.0115883, 0.0123468, 0.0121943, 0.357988, 0.0154775, 0.14771
datasets/war-peace.txt, 0.00937716, 0.0117148, 0.0123539, 0.0128667, 0.359586, 0.0153023, 0.140615
datasets/war-peace.txt, 0.00926569, 0.0116697, 0.0124031, 0.0125778, 0.358524, 0.0156615, 0.142148
datasets/war-peace.txt, 0.0094041, 0.0115295, 0.0119385, 0.012234, 0.35738, 0.0152954, 0.131837
datasets/war-peace.txt, 0.00941236, 0.011563, 0.0123676, 0.0123928, 0.358206, 0.0153845, 0.137569
datasets/war-peace.txt, 0.00988096, 0.0117133, 0.0124672, 0.0123189, 0.354048, 0.0151159, 0.142561
datasets/war-peace.txt, 0.00949835, 0.0119518, 0.0116964, 0.0120979, 0.345157, 0.0154342, 0.150255
datasets/war-peace.txt, 0.00955966, 0.0114649, 0.0120324, 0.0123948, 0.349996, 0.0154315, 0.142517
datasets/war-peace.txt, 0.00962063, 0.0117837, 0.0121013, 0.0121718, 0.34735, 0.0153275, 0.143038
datasets/war-peace.txt, 0.00962128, 0.0113393, 0.0121194, 0.0125928, 0.357877, 0.0152131, 0.14305
datasets/war-peace.txt, 0.00988115, 0.0120681, 0.0121859, 0.0126616, 0.356701, 0.0151183, 0.143401
datasets/war-peace.txt, 0.00935267, 0.0115052, 0.0119662, 0.0120985, 0.352066, 0.0155312, 0.142255
datasets/war-peace.txt, 0.00980115, 0.0118142, 0.0120264, 0.0122216, 0.359491, 0.0151108, 0.142056
datasets/war-peace.txt, 0.00955001, 0.011566, 0.0120127, 0.0123127, 0.357305, 0.0154939, 0.14121
datasets/war-peace.txt, 0.00949526, 0.0119487, 0.0120614, 0.0123303, 0.353124, 0.0155633, 0.141923
datasets/war-peace.txt, 0.00968691, 0.0115251, 0.0121733, 0.0122933, 0.355429, 0.0153079, 0.144158
datasets/war-peace.txt, 0.00958929, 0.011934, 0.0123027, 0.0123373, 0.355164, 0.0156445, 0.144262
datasets/war-peace.txt, 0.00979484, 0.0113526, 0.0121605, 0.0124491, 0.344382, 0.0156615, 0.142806
datasets/war-peace.txt, 0.00950729, 0.0114291, 0.0119245, 0.0122535, 0.356335, 0.0157055, 0.141074
datasets/war-peace.txt, 0.00975444, 0.0119673, 0.0121723, 0.012337, 0.358573, 0.0150838, 0.14122
datasets/war-peace.txt, 0.00952489, 0.0115635, 0.0121776, 0.0123972, 0.354543, 0.0153645, 0.140899
datasets/war-peace.txt, 0.00949058, 0.0114951, 0.0117739, 0.01229, 0.359902, 0.0154574, 0.139941
datasets/war-peace.txt, 0.00936917, 0.0116085, 0.0121517, 0.0121689, 0.357196, 0.0151894, 0.138717
datasets/war-peace.txt, 0.00944951, 0.011824, 0.012153, 0.0124154, 0.359459, 0.0153368, 0.143778
datasets/war-peace.txt, 0.00977785, 0.0118259, 0.0117176, 0.0124358, 0.350033, 0.0152685, 0.142111
datasets/war-peace.txt, 0.00965327, 0.0127651, 0.0131998, 0.0129186, 0.357731, 0.0155506, 0.13856
datasets/war-peace.txt, 0.00934142, 0.0113845, 0.0119956, 0.0122082, 0.357966, 0.015321, 0.142376
datasets/war-peace.txt, 0.00959108, 0.0117799, 0.0122104, 0.0131756, 0.355692, 0.0154148, 0.142149
datasets/war-peace.txt, 0.00961308, 0.0119708, 0.0124155, 0.0123077, 0.344778, 0.0155881, 0.132618
datasets/war-peace.txt, 0.00957673, 0.0114615, 0.0131592, 0.0125437, 0.329528, 0.0156419, 0.142206
datasets/war-peace.txt, 0.00955967, 0.011574, 0.0122359, 0.0125941, 0.357713, 0.0155771, 0.143253
datasets/war-peace.txt, 0.0092734, 0.0113398, 0.01183, 0.0119426, 0.35596, 0.015689, 0.14119
datasets/war-peace.txt, 0.00962833, 0.0117548, 0.0118591, 0.0122793, 0.354777, 0.0153594, 0.144885
datasets/war-peace.txt, 0.00967253, 0.0116516, 0.0122229, 0.0121831, 0.350019, 0.0150983, 0.143914
datasets/war-peace.txt, 0.00957234, 0.0117476, 0.0124375, 0.0124466, 0.357243, 0.0154415, 0.142178
datasets/war-peace.txt, 0.00935189, 0.0115373, 0.0117377, 0.0124984, 0.359408, 0.0156842, 0.142764
datasets/war-peace.txt, 0.00967377, 0.0115987, 0.012094, 0.0126586, 0.353307, 0.0152526, 0.142609
datasets/war-peace.txt, 0.00937848, 0.0114255, 0.0117016, 0.0120932, 0.359021, 0.015896, 0.143115
datasets/war-peace.txt, 0.00938957, 0.0114392, 0.0117795, 0.0119192, 0.359123, 0.0155703, 0.142012
datasets/war-peace.txt, 0.0094377, 0.0115047, 0.0118406, 0.0123057, 0.356865, 0.0155091, 0.1424
datasets/war-peace.txt, 0.00937769, 0.0114267, 0.0121417, 0.0122416, 0.353288, 0.0154696, 0.140801
datasets/war-peace.txt, 0.00957396, 0.0113203, 0.0120356, 0.0123514, 0.359713, 0.0153356, 0.140643
datasets/war-peace.txt, 0.0096722, 0.0117988, 0.0121033, 0.012505, 0.345093, 0.0152125, 0.144835
datasets/war-peace.txt, 0.00938095, 0.0118772, 0.0125645, 0.012332, 0.365006, 0.0153999, 0.135982
datasets/war-peace.txt, 0.00950359, 0.0114382, 0.0119478, 0.0123997, 0.353502, 0.0153786, 0.141136
datasets/war-peace.txt, 0.00948676, 0.011401, 0.0119291, 0.0119667, 0.35494, 0.015397, 0.142376
datasets/war-peace.txt, 0.00941986, 0.0117992, 0.0124426, 0.0123322, 0.360042, 0.0152391, 0.141403
datasets/war-peace.txt, 0.0101126, 0.0120965, 0.0119152, 0.0127038, 0.355193, 0.015354, 0.13876
datasets/war-peace.txt, 0.00962356, 0.0116684, 0.0124243, 0.0120047, 0.356904, 0.0154047, 0.143327
datasets/war-peace.txt, 0.00972589, 0.0118585, 0.0118222, 0.0120622, 0.356286, 0.0156219, 0.143852
datasets/war-peace.txt, 0.00955496, 0.0114087, 0.0120624, 0.0122283, 0.336735, 0.0156306, 0.141533
datasets/war-peace.txt, 0.00957846, 0.0114705, 0.0118484, 0.01204, 0.351561, 0.0155374, 0.145098
datasets/war-peace.txt, 0.00969032, 0.011505, 0.0118818, 0.012344, 0.355016, 0.0156309, 0.142728
datasets/war-peace.txt, 0.00949138, 0.0114527, 0.01174, 0.0121074, 0.328547, 0.0156949, 0.141876
datasets/war-peace.txt, 0.00957586, 0.0118455, 0.0120318, 0.0120679, 0.3569, 0.0154149, 0.14254
datasets/war-peace.txt, 0.00943586, 0.0118804, 0.0120501, 0.0122845, 0.354897, 0.0155051, 0.136659
datasets/war-peace.txt, 0.00958182, 0.0113471, 0.011969, 0.0122784, 0.330735, 0.0151964, 0.138224
datasets/war-peace.txt, 0.00957252, 0.0115946, 0.0118055, 0.0124496, 0.360652, 0.0154822, 0.142548
datasets/war-peace.txt, 0.00963607, 0.011597, 0.0118135, 0.0123586, 0.349355, 0.0152468, 0.14133
datasets/war-peace.txt, 0.00948456, 0.0120663, 0.012809, 0.0125451, 0.358949, 0.0155358, 0.143079
datasets/war-peace.txt, 0.0094431, 0.0115997, 0.0124481, 0.0122464, 0.35936, 0.0154201, 0.142304
datasets/war-peace.txt, 0.00965134, 0.0114908, 0.0122792, 0.0122848, 0.35737, 0.0184404, 0.137946
datasets/war-peace.txt, 0.00982606, 0.011529, 0.0123057, 0.0124529, 0.338254, 0.0153653, 0.140761
datasets/war-peace.txt, 0.00959837, 0.0113671, 0.0120304, 0.0120919, 0.350979, 0.0152845, 0.144497
datasets/war-peace.txt, 0.00987681, 0.0115898, 0.0120627, 0.0124669, 0.356265, 0.0153839, 0.142365
datasets/war-peace.txt, 0.00952694, 0.0116257, 0.0122268, 0.0124711, 0.353951, 0.0158226, 0.142221
datasets/war-peace.txt, 0.0095161, 0.011414, 0.0118685, 0.0122892, 0.336082, 0.0156469, 0.134883
datasets/war-peace.txt, 0.00954708, 0.0118522, 0.01221, 0.0123626, 0.3488, 0.0155875, 0.143084
datasets/war-peace.txt, 0.00942101, 0.0121352, 0.0120328, 0.012559, 0.354443, 0.0150807, 0.143679
datasets/war-peace.txt, 0.0101127, 0.0118401, 0.0122588, 0.0123773, 0.35446, 0.0151946, 0.140811
datasets/war-peace.txt, 0.00968288, 0.012162, 0.0120357, 0.0119235, 0.358933, 0.0151929, 0.146003
datasets/war-peace.txt, 0.0095731, 0.0117829, 0.0120187, 0.012267, 0.338832, 0.0157919, 0.142709
